	difference	1.079482262522702
	chinese	1.0793433991915529
	has	1.0709939957684864
	being	1.0278431179876313
	only	1.0089467606325895
	moved	1.0066509754218755
	might	1.0063219251973168
	reasons	1.0044642949194194


114		803.8208033221262
	physics	14.13174107096387
	earth	7.854805443496174
	space	7.653645029802723
	possible	6.85148036788256
	not	6.78673113496981
	into	6.54518687141694
	than	6.301165772422964
	was	5.830283985926332
	light	5.701159701507472
	energy	5.6784040651880705
	could	5.635072916425887
	time	5.562801280348678
	there	5.515697738234897
	same	5.28160898025528
	our	5.265609830591793
	all	5.1474385709095944
	come	4.887446892712973
	water	4.7971143576908135
	just	4.76603188452394
	his	4.7262790517037185


152		171.87219430062058
	engineering	6.0751684491956945
	after	2.405290686999918
	iit	1.830413773411898
	students	1.5899628824105596
	not	1.4934081794311518
	indian	1.4438666430546325
	were	1.4397328193676577
	engineers	1.4242621927504295
	had	1.4121118334877272
	bachelors	1.2110075023685631
	learn	1.1553269159184065
	will	1.0962804092256682
	topic	1.0768602226919033
	physics	1.0144536194707685
	make	1.0123296070500443
	products	1.0055470686229293
	area	0.9944437283098773
	used	0.9904864762735524
	designs	0.9868355125376145
	but	0.9840290951704829


51		113.07360084554077
	website	3.5173146956539605
	sites	2.587030743692136
	websites	2.394577289012685
	web	2.185955185329647
	whats	1.8312741548704512
	facebook	1.7553474115543688
	much	1.7065193053582095
	make	1.4824863720034236
	there	1.3563933999312874
	money	1.2314792344026935
	use	1.1658209457475883
	but	1.1639100008521925
	time	1.1009402301304785
	besides	1.0949452235030606
	any	1.0514032604954133
	sign	1.014020917810816
	conversion	1.0032453640307781
	did	1.0015881237240067
	rate	0.9946709944097474
	page	0.9921410301423973


196		89.51740330256081
	work	6.009084514831532
	there	1.888725147651026
	working	1.6422805250278587
	hours	1.2688012390773455
	had	1.2341072848802621
	job	1.1980822545011662
	better	1.1087318341628034
	ways	1.0790677665360002
	humans	0.9957465557813416
	been	0.9953090919163176
	very	0.9928693633530934
	than	0.9854707446769524
	jobs	0.9701886366831118
	where	0.9697299001820555
	has	0.9246533088750115
	employees	0.8236589651854069
	will	0.8185165520637665
	get	0.785897107183885
	day	0.7102729403801338
	first	0.7018225297708697


163		241.59528450910406
	facebook	14.104549807937907
	social	12.660718207950612
	networking	3.6699609063129635
	media	3.5108506734218614
	network	3.370770196806046
	use	2.9442316947601572
	linkedin	2.693437645315738
	will	2.1118820394509084
	google	2.1043141782292087
	news	2.0137796878229675
	did	1.9976145226622866
	tumblr	1.9868771162365757
	has	1.9663530927453654
	quora	1.9037213622074518
	friends	1.887415882074766
	whats	1.870648715050625
	feed	1.8465892429207136
	out	1.8244658637651554
	sites	1.6671817956558113
	time	1.5834860560345994


97		168.70649092235803
	japan	8.36034702438036
	japanese	8.080905048269987
	did	3.7701448458802127
	war	3.4823905241478696
	world	2.9404127283819195
	chinese	2.3694079662525205
	china	1.9432257943778053
	sushi	1.676680802647499
	germany	1.541774358768523
	during	1.5239060857436684
	its	1.4473886342322322
	not	1.4318369233029427
	think	1.3446586930843591
	instead	1.3336218691756772
	atomic	1.2306363731544874
	wwii	1.1820887115397096
	country	1.1759377178432697
	much	1.1642617643378954
	could	1.1026165419634757
	was	1.0739569510289961


111		142.938515667121
	app	8.137616370380723
	mobile	8.015492433813561
	apps	5.8233705941223715
	android	2.0549164730988227
	there	2.010166225871327
	ios	1.9959807173310051
	new	1.629515511835824
	did	1.5932956468701935
	iphone	1.5874117492628232
	phone	1.5743095084379664
	design	1.2989596522037155
	any	1.1824672990668912
	windows	1.1529731004059574
	free	1.1169608047159707
	development	1.1022718766299129
	not	1.0378188593100122
	were	1.0349546476914915
	whatsapp	1.0165521707843894
	apple	0.9757298009295845
	native	0.9692368778441643


17		41.023498014067464
	taken	1.8738572334033872
	ever	1.2374217626487014
	photos	1.0962773044514593
	look	1.0006727960013682
	whats	0.9905685696788487
	camera	0.9898623493105301
	photo	0.9445879365347721
	could	0.8397105014602607
	was	0.8342627614610845
	more	0.7515654395692764
	images	0.7487886324311246
	see	0.6657120778428044
	all	0.560424280699436
	bizarre	0.5097931769563357
	software	0.5086755610611104
	capture	0.5086106293540068
	something	0.5080774149722675
	basics	0.5065819315413153
	landing	0.5061974891215437
	today	0.5057789845290992


132		113.87245898314988
	restaurant	4.542502478558246
	food	4.139831180544151
	much	1.835044829297431
	restaurants	1.7587991533095386
	whats	1.6630450676493855
	meal	1.6247455472434713
	dinner	1.5080858526652774
	chinese	1.355790768390082
	expensive	1.3298884038879544
	where	1.2145751955462294
	worst	1.1842891871357901
	between	1.1557577751786612
	ever	1.0631383628671
	find	1.0357413969502454
	menu	1.0174891695476775
	kitchen	1.010680878501214
	worldwide	1.0085338405217428
	experience	1.0014764595925967
	item	0.9942618746208017
	mcdonalds	0.9903640192126314


38		362.29306732877956
	china	6.308722077757987
	united	5.931333297199489
	states	5.864660112539075
	war	5.753491397815096
	did	5.555178292839147
	world	5.216633786634891
	not	4.467451766762152
	has	4.148780391156613
	country	4.147019915635788
	countries	3.923931042598008
	its	3.34586692999636
	other	3.1477855295738104
	will	2.8424816836994746
	want	2.718919790631218
	happen	2.633438778367479
	they	2.4722407499401937
	military	2.4372129907683755
	russia	2.3598632619254056
	between	2.3343300515640615
	attack	2.2750692337391163


176		274.64086778263754
	kids	7.665319364128891
	child	7.593967575423221
	children	5.93056860528016
	parents	5.7104340087300285
	were	3.26070405653905
	old	3.1373766207757665
	not	2.838606241552728
	her	2.7600154981071436
	had	2.585579218749827
	tell	2.3871940025281693
	say	2.341413331903956
	this	2.3236648359329264
	their	2.3149656891557484
	daughter	2.2117715493082546
	thing	2.12021741935856
	has	2.034865565355625
	out	2.01229407891134
	think	1.9676916313915238
	first	1.9374585405435427
	been	1.9211208010354914


158		277.8708619971336
	interview	20.034947383928007
	questions	6.912545664229749
	job	6.539467396744892
	prepare	5.491248642794162
	interviews	5.107648965963877
	google	4.553738815872286
	this	3.1878759574719506
	software	3.1377714035481405
	question	2.8936816313153484
	after	2.5734004501702126
	whats	2.5160627358009657
	product	2.5121281182337887
	asked	2.483802122127247
	amazon	2.453152288010295
	answer	2.353366678944768
	expect	2.3245242356698355
	facebook	2.2952367542617154
	get	2.2861087824504627
	kind	2.1749601398087433
	internship	2.1449948572810253


83		108.80757762034185
	much	3.099941241402923
	advertising	2.826993330605092
	facebook	2.1564167161470715
	cost	2.107288442467489
	ads	1.9690294568996842
	did	1.8987488415919542
	campaigns	1.8398350227961504
	time	1.6445370694199912
	their	1.598656144791324
	average	1.513054820916346
	advertisement	1.1788852611074216
	revenue	1.1059110497165072
	year	1.0082069133892095
	whats	0.9942390334620361
	was	0.9938415853074051
	make	0.9430612667586346
	marketing	0.8979552273165906
	all	0.8375817861202081
	use	0.8319398060376957
	money	0.7790380835531276


122		66.23515550749062
	blogs	3.7144809870270254
	blog	3.256895740008727
	read	1.2542143416292448
	top	1.1570614764755005
	facebook	1.002686819065733
	user	0.856211659027603
	get	0.8364755307783991
	posts	0.8228784537639143
	new	0.7783115938244803
	information	0.7521373810515782
	quora	0.6922053816743503
	startup	0.6629570122062829
	button	0.6393102326949791
	tumblr	0.636005437367965
	bloggers	0.6336227798812857
	platform	0.5926515835336257
	over	0.5438645115933832
	blogging	0.5420507760021445
	website	0.5322548453410337
	examples	0.5296798251736425


108		108.41012087137526
	animals	5.253604869675481
	animal	3.4835163420156183
	other	2.7037040997410253
	more	1.7198851297029183
	human	1.6776089456653476
	any	1.6017339268540125
	humans	1.4957634915581848
	make	1.3149164223484653
	their	1.2633297038351223
	were	1.163956512040849
	could	1.0383626548442828
	water	1.0144955994889535
	wild	1.0113536842052668
	will	1.010311964265453
	has	1.0074588939082054
	large	1.007184555887168
	diet	1.0045757553466057
	trees	0.9938811071244411
	stars	0.9852845489020001
	species	0.9793963667991294


9		190.12627370645893
	music	11.127666465032718
	song	5.493461679631656
	movie	2.729806106264122
	listen	2.4949794821726154
	songs	2.1407428923106724
	did	1.8177657114110024
	films	1.5155389982141003
	use	1.5147231868044748
	musician	1.4939241976336886
	indian	1.4784462983638298
	heard	1.4772294171010973
	artist	1.3486225777117806
	listening	1.3368516143218732
	video	1.3328877070693443
	head	1.324788934710381
	get	1.3185717831084123
	movies	1.2970503838315852
	could	1.2494874759536796
	score	1.2401839104764505
	out	1.2362335230265193


129		214.04879306319606
	data	9.443296065000892
	statistics	4.916672526262978
	machine	3.937901668424418
	learning	3.8759376802015955
	random	3.8273456127245757
	probability	3.303914965321791
	scientist	2.908150833042006
	science	2.7040953302210484
	between	2.4647179919833633
	statistical	2.2411776849172727
	number	2.0111568637673667
	use	2.0069119842160563
	matrix	1.991958581002166
	but	1.974312973571061
	truly	1.8456281114729518
	analysis	1.8356302179965542
	interview	1.8170520080607035
	mean	1.7309183998565885
	way	1.6495900688991472
	whats	1.565538387899187


57		269.04637142220713
	social	14.935301142463107
	media	9.916663642931747
	facebook	7.202645723918986
	twitter	5.680269686571609
	google	3.0623155180822845
	use	2.802709362380225
	has	2.7233611466175436
	tools	2.6629893084454794
	linkedin	2.095939203883673
	its	2.01680961709734
	there	1.8944759402385043
	all	1.8232388021605306
	their	1.8129737919548123
	did	1.8046558732153732
	quora	1.7736558608616295
	other	1.676707199283991
	more	1.6002685985295018
	tumblr	1.5139115559926557
	using	1.5132575706298725
	sentiment	1.4920562573070546


188		57.55517431234184
	blog	4.1260206040658005
	wordpress	1.980317779575082
	top	1.6596425530994314
	tumblr	1.4761308354297002
	blogs	1.422483572055406
	posts	1.3422547923758006
	new	1.247910477103171
	website	1.0456416507231285
	better	0.8459195052561712
	make	0.8371696276804961
	publish	0.7522242855370593
	there	0.7473587501483256
	platform	0.7447936999209758
	facebook	0.7387793693732888
	want	0.6960332028218843
	where	0.6793235853360006
	follow	0.6654330012614303
	page	0.6378815788610187
	quora	0.5824278461253622
	content	0.5821970954713509


22		33.505778072478975
	wordpress	3.747376948797511
	platform	1.3222117620751748
	facebook	1.270167817016421
	website	1.0415532292922869
	posts	1.0018912064352836
	tumblr	0.8377212815648825
	site	0.8290456746205294
	blogging	0.8233694365559152
	better	0.8222386124859925
	blog	0.7528809555903158
	whats	0.6745892467824547
	way	0.665888534425489
	social	0.5101116328641596
	top	0.5081292710370136
	reader	0.5059036838646587
	theme	0.5042627967181217
	publishing	0.5038898539767748
	own	0.5038435711538874
	page	0.5032519606045127
	automatically	0.503110248626062


24		255.73652147499698
	writing	8.147209606816219
	write	7.492216110455619
	book	4.575468056979356
	quora	2.82890323623426
	english	2.7504946189191126
	first	2.636288463377631
	books	2.5156998073626498
	read	2.4825823510875296
	story	2.3223742656263573
	great	2.2717862787368404
	author	2.182568770850827
	novel	2.181334694805608
	writers	2.1789855946872
	much	2.0779481396772086
	ever	2.020335462996014
	want	1.9328525278514106
	make	1.9121466537651357
	her	1.9109032759765894
	was	1.8173728665496804
	word	1.8131772762553706


110		260.95307459065117
	android	25.26947426686244
	google	8.489585578823437
	phone	5.879734335350355
	app	5.856588199976274
	will	3.8941866092950383
	apps	3.6918504762472577
	mobile	3.483228174699978
	not	3.4230556514456616
	ios	3.4001501669536722
	did	3.252487569842585
	get	2.912634631584128
	windows	2.578667097610962
	samsung	2.294002294699773
	market	2.2281240089767493
	galaxy	2.1451913406443612
	whats	2.0902322045342165
	work	1.9983395153939867
	camera	1.846048376829863
	device	1.7711933070535717
	each	1.7601023920801633


184		150.06039811961534
	new	11.795298313817515
	york	10.31519082056045
	city	8.804382293456502
	nyc	5.131772136522539
	san	3.5131779287320737
	francisco	3.3055965087539327
	living	2.851776989008663
	than	1.948212981447887
	where	1.6831043914259465
	live	1.5620881194396559
	interesting	1.5036744525113679
	much	1.5001712924646138
	without	1.0831749567764766
	startups	1.0141556535930454
	2012	1.0123979501710143
	know	1.0113037116457935
	advantages	1.0100301332160107
	rather	1.009732030703003
	any	0.9991866646874181
	down	0.999050361085977


62		200.2108909789676
	san	17.608074597617723
	francisco	16.74397111007394
	area	10.506299500206504
	bay	8.581008946737487
	silicon	5.2198073181489155
	valley	5.201587040625481
	alto	2.361841733019368
	palo	2.3476172244062745
	place	1.8908215068170804
	within	1.827682195766189
	startups	1.7526006571850883
	living	1.6680034230122565
	commute	1.6631242554973074
	live	1.4151710918743197
	whats	1.3276396288838013
	drive	1.3081606303119828
	software	1.2575906470946312
	any	1.2480853794957663
	culture	1.1980948551815993
	salary	1.1175373191156153


77		206.16362947511203
	world	9.09706546559848
	cup	8.848007016921954
	football	6.724958603578017
	2014	6.269598853233658
	fifa	4.89049527934006
	soccer	4.245284882194927
	team	3.1813608083063754
	sports	2.9862916632271235
	players	2.9825642775743186
	player	2.629592247198093
	league	2.5381732438880187
	was	2.517020612314631
	game	2.4237467844541416
	germany	2.334675329466328
	final	2.2205646037532154
	greatest	2.176476249740623
	teams	2.1549719606232096
	brazil	2.011078313442997
	premier	1.9679800124087257
	single	1.917894102885667


4		426.86681260929373
	iphone	45.04734830125246
	app	10.8063294246904
	apple	8.490118669602593
	apps	7.7328560741464285
	ios	7.6815917640269635
	ipad	5.571734677496952
	way	5.093812159240937
	all	4.4432680231897965
	did	4.1470789831475425
	there	3.816541766489932
	will	3.7234715301959587
	sync	3.6832511460280677
	use	3.679875290807745
	doesnt	3.190098883406703
	android	3.148996846775696
	data	3.0197609563386223
	whats	2.9091375988159696
	work	2.7309442391105314
	its	2.7210622476373714
	facebook	2.7106716313905683


150		318.540717097707
	ios	21.781561192136586
	iphone	16.264224131569865
	app	8.56494409313561
	apps	7.280148408592139
	apple	7.115712417529743
	ipad	3.9781931916236717
	android	3.5889126301410936
	new	3.184965917746263
	all	2.9969367465226124
	way	2.79008833959426
	there	2.724356640463143
	sync	2.5880072343005853
	use	2.4916055522367175
	will	2.324387497238751
	mobile	2.2345227670796604
	application	2.199043733929625
	did	2.179291776711928
	using	1.9962961942518742
	only	1.9135848983066408
	find	1.8688348473457859


74		164.84490943783885
	ipad	16.357674834750625
	iphone	5.746390029639037
	apps	3.892135564381186
	apple	3.6586901030983077
	ios	3.617120657248303
	app	3.555930580443846
	play	2.831695204189174
	there	2.248434814600568
	will	2.0252115332313885
	make	2.020377046613569
	sync	1.9309717032102873
	devices	1.8238602148388017
	better	1.8185702917457214
	youtube	1.5862566574924664
	possible	1.4965016149714288
	read	1.4907173906995608
	games	1.249028972281652
	ipod	1.2326271109532683
	old	1.1639870104273509
	other	1.0840185708231256


102		186.83929812774215
	were	3.2577195828897896
	earth	2.7431676934373894
	human	2.6023711025704594
	humans	2.4949852561403985
	other	2.216946476667335
	animals	2.208012993452958
	has	2.1617192403059127
	any	2.120270478869525
	our	1.946599384282934
	living	1.838658056097644
	evolve	1.5714723887597444
	than	1.5325412314232212
	water	1.4873427654875022
	body	1.4491830146447402
	their	1.4259541999572163
	come	1.4078263667782138
	examples	1.3820980294788427
	not	1.3348755514247168
	animal	1.3310976789229314
	did	1.3284140110228218


126		55.93967863743047
	british	3.1156222472278623
	england	1.8372773985139816
	did	1.3815577042707523
	germany	1.0209160658866878
	traffic	1.0152278763705842
	has	0.9477600587253525
	say	0.9102001475357177
	time	0.8377052760488063
	english	0.8348584245443615
	world	0.7967739020059461
	war	0.7780160063474981
	their	0.7557047154351859
	left	0.7469141264923345
	ruled	0.7439645028422609
	thing	0.7032207976968343
	indians	0.7029568204728889
	britain	0.5893460218822042
	than	0.5373236995352249
	more	0.5247501666266928
	series	0.5091482889717793


79		113.52317071736353
	human	5.4171062278142905
	body	4.820027646789351
	our	2.9577298369730327
	possible	1.7666305577583943
	its	1.7590883831943716
	not	1.6942308551476772
	long	1.4772136712772979
	each	1.3452495256034966
	all	1.213800705078
	this	1.1636944492787826
	has	1.1529679658820733
	than	1.088165850733859
	cold	1.0107822168532228
	take	1.0104862766823837
	facts	1.0039207380763335
	weather	1.0020857324054542
	amazing	1.0013584662466577
	killed	0.9995902747431198
	cells	0.9994306494784231
	make	0.996455634988578


177		67.60294486654796
	cry	1.9382021089531942
	youve	1.543404437846714
	time	1.349271682980158
	last	1.34367281084248
	was	1.3198129071308382
	feel	1.2647609108924263
	ever	1.1922751293879954
	seen	1.0782179835528083
	emotional	0.9432240078221541
	really	0.8648648354906487
	person	0.8492543935123473
	made	0.844962185043696
	emotion	0.8406857069164992
	someone	0.8335218348302482
	saddest	0.750661807964096
	thing	0.7375432100387328
	movie	0.7040770877699865
	day	0.6821073411717501
	pain	0.6653577121289613
	they	0.6503417662967532


134		214.2999464427673
	funniest	8.640241076761477
	ever	5.98507317740348
	heard	4.461686941831547
	youve	4.184761269496184
	read	2.998366772659473
	whats	2.8055342878056972
	thing	2.423279022528163
	things	2.3057158580437256
	could	2.201930057804545
	seen	2.0091496301946496
	quotes	1.9888992273709158
	has	1.9338084469969583
	been	1.756290431218566
	friends	1.745173550417931
	ridiculous	1.5749552577485992
	any	1.526329147046421
	time	1.5127919929641618
	names	1.4830171062198398
	their	1.4197190142574423
	say	1.4160655905333237


52		256.22981832000085
	twitter	25.33250926048712
	facebook	8.84248352153273
	google	3.951665745847925
	did	3.5234194094296436
	tweets	2.9902136389226186
	there	2.774367528299534
	twitters	2.5360567007008514
	app	2.1597566093320317
	product	2.010852008276517
	has	1.7987693411131849
	jack	1.7451531086259058
	way	1.7172857887918702
	social	1.684430396534605
	etc	1.6659120219173098
	will	1.6594203498416078
	they	1.5211561881986457
	ios	1.508500512927648
	add	1.5062632873097497
	list	1.5022828149135106
	companies	1.4309528988893623


156		583.793582612809
	business	17.44944174692841
	money	4.709576902753543
	company	4.670177146144077
	make	4.611263852449982
	did	4.34040733387965
	companies	4.016552639029896
	they	3.8827377957252978
	not	3.741367178654815
	their	3.6177290605064645
	start	3.416168637994641
	small	3.188209612533333
	will	3.1547465889991813
	startups	3.141192817762289
	google	3.1349773789774193
	whats	3.0302505056127336
	made	2.9596396625197547
	new	2.913228528393922
	there	2.8707196388841743
	startup	2.846020348968959
	has	2.7353900023210347


160		216.69960984317547
	startup	8.573839369209091
	startups	3.509682918263476
	product	3.283111342372666
	way	2.4624204121332
	business	2.324273345087942
	company	2.3094848093093994
	market	1.8359440754225222
	successful	1.827876072122168
	first	1.8094899162616385
	early	1.7534554197189933
	web	1.693221501766781
	build	1.6335511610097235
	whats	1.5585857590830097
	idea	1.5432838482619509
	growth	1.4697772993424807
	new	1.4168815734621798
	tech	1.3329398364279776
	their	1.3201033603051018
	any	1.2740388561498959
	companies	1.2453862895486065


112		252.97599452290214
	english	17.82335876046776
	words	8.308375616534455
	language	7.657285141257766
	word	6.691922460071117
	there	3.1082466228122168
	their	3.0574675088450283
	did	2.5762950576955412
	quora	2.284839860744374
	sentence	2.224476872196377
	any	2.1777650985751924
	phrases	2.111539680402114
	native	1.989593582051064
	could	1.9566814422592256
	not	1.9205566443508213
	where	1.8349739896753836
	use	1.822634299386164
	learn	1.8204444402039173
	other	1.7146772629876652
	writing	1.6928080078222103
	improve	1.6927135206808237


171		97.38414484605929
	government	5.074099717622763
	governments	2.3531663554794395
	their	1.8643149370118872
	not	1.3491134926548394
	know	1.1848527209806332
	will	1.0823274125761495
	indian	1.0553021942353902
	america	1.0176966916070833
	right	0.9976373825495769
	every	0.995617964679493
	they	0.859511764926587
	get	0.846696953599813
	being	0.8396611329848587
	think	0.770289550069587
	economy	0.7508872713120658
	united	0.7116694668827396
	states	0.7060525070608623
	state	0.7030862772798115
	stop	0.701642014754932
	economic	0.6682285128320458


115		105.08231265206649
	web	6.21275255353472
	app	1.5805094351253028
	php	1.4938150698753645
	user	1.4367750614861856
	top	1.2307233395094253
	development	1.2282692971774622
	apps	1.2096602619813288
	facebook	1.1838053527189283
	developer	1.1725127347864222
	learn	1.0990979183048941
	social	1.0973638229303608
	much	1.0765198726041514
	make	1.0658142577682832
	users	1.035244183142303
	javascript	1.032029028445876
	build	1.0188007706420057
	mobile	1.0097058136977728
	language	1.0091212513004433
	google	1.0072887766354108
	framework	1.0068379745512281


193		111.47040186727531
	game	6.358243384678392
	video	5.374258431853516
	games	4.865891386464171
	much	2.0071207077669126
	play	1.754635565195996
	use	1.6995859723298146
	made	1.6566825192139674
	playing	1.523589241886292
	was	1.5233459798348887
	did	1.5003765761683403
	has	1.2327825959263066
	used	1.0114419548405558
	all	1.0104503790012191
	minecraft	1.007750918230219
	things	1.0071649714312874
	xbox	1.0027784492829364
	binary	0.9877756066114868
	there	0.9509266118854607
	computer	0.8923844904034088
	code	0.8470459337428409


5		67.15603557097938
	phone	2.875295615344066
	use	1.8100282959310776
	iphone	1.4765378085476188
	android	1.4623522453691726
	mobile	1.3666440760933718
	smartphone	1.307442662073665
	google	1.2009568903580414
	phones	1.0616220644764456
	other	1.0240676670861455
	obama	1.015928981898374
	without	0.9979186219531886
	way	0.9949212819363376
	buy	0.922309930131812
	price	0.9116120041125879
	range	0.9079822803532085
	inr	0.89354393913056
	will	0.8626298426910914
	than	0.8339582295993493
	much	0.830869132703087
	many	0.8296968063655968


34		210.39474573894975
	san	26.119067660676127
	francisco	24.04408661219516
	area	4.593179685433553
	city	4.331496978907839
	living	4.320727603599318
	bay	3.8938858471158753
	new	3.201680590244554
	york	2.799347014983728
	live	2.6726085194105047
	within	1.8424571952544708
	palo	1.8220780276007273
	over	1.7718558965701583
	startup	1.718545287666002
	valley	1.613300351435462
	next	1.5446519629120838
	between	1.5228141457301392
	car	1.4862587692185227
	drive	1.35331612818959
	commute	1.3377833226454152
	alto	1.3180022058682395


181		68.90240888148517
	seo	4.541482398993116
	google	2.0696183739925678
	search	1.6469473219756536
	website	1.6061234231972263
	new	1.3244107502024505
	get	1.1975357379687923
	traffic	1.132501857814503
	effective	1.0849052819781098
	wordpress	1.0126593688370862
	someone	1.0043007442935492
	blog	1.0025524535084305
	did	1.001413493189078
	result	0.97882433071984
	tools	0.8665515834648614
	doing	0.8384428437688355
	high	0.8343339338750582
	strategy	0.8288462484198463
	such	0.8178897184727192
	googles	0.7815283952219299
	ways	0.7449461273982755


37		77.02650178973182
	ads	2.4210514878744567
	much	2.2366377426141884
	average	1.5700774244212026
	advertising	1.4507242660210888
	whats	1.1700728737489454
	their	1.0882967389969054
	google	1.0220644276705264
	year	1.003740340952879
	promoted	1.0001315550470669
	conversion	0.9933694557419288
	rate	0.9925448635921726
	twitter	0.9888523920051097
	product	0.8587848369936564
	cpc	0.8372233077444426
	campaigns	0.825721990659788
	internet	0.8256353159844404
	revenue	0.7754458560201531
	new	0.77508668154941
	money	0.7738873658699613
	cost	0.7453081916402122


84		213.08762955245828
	job	4.999438538737671
	companies	3.33193686906922
	facebook	2.8506538488170277
	interview	2.775733227537501
	software	2.527972062922454
	recruiting	2.4387979093969254
	hiring	2.1890443068621286
	valley	2.055622595018614
	silicon	2.005138671411073
	startups	1.960871845480085
	salary	1.8063068280555674
	top	1.7526056613222831
	engineers	1.6974086633716248
	get	1.6371562774987174
	not	1.6313230554658789
	tech	1.541841684159381
	company	1.5399227761745125
	google	1.5336040256152228
	whats	1.4987557061577261
	youve	1.4395636982524431


194		174.65049192226948
	trading	7.543705017077452
	stock	4.0665003670871975
	finance	2.303356636329333
	hedge	2.2577914070176472
	sachs	2.110179031590569
	goldman	2.095798482155576
	did	1.9116225901339532
	market	1.8212590413991878
	such	1.7747079122687457
	fund	1.7031285696136864
	make	1.702321616613147
	there	1.609505707390888
	price	1.5186716538785645
	job	1.4509698020795785
	any	1.430585329411063
	investment	1.3521099523686766
	high	1.2316921627002555
	buy	1.2255279609706384
	trader	1.2052439843360483
	bank	1.2017270832371258


172		168.65469231264603
	stock	9.584365364577641
	market	4.798533411765154
	stocks	2.6188374835722157
	price	2.406874248087063
	trading	2.1101288412872212
	into	1.8805769650937516
	factors	1.592611648948893
	funds	1.5065193997097512
	has	1.5039946934661315
	where	1.49598560092877
	buy	1.457279922701754
	did	1.3994155654617233
	fund	1.3880269110053671
	investing	1.3284131553060952
	past	1.3260173768165258
	invest	1.3251298579957815
	buying	1.2436015037574368
	indian	1.187049886666844
	books	1.1670689811037165
	markets	1.166522080226505


2		208.10088373071977
	user	10.466108454395942
	design	8.60705865785813
	experience	7.746326023822714
	designer	4.046565526485606
	interface	3.9137265412036886
	web	3.0195513573380492
	ui/ux	2.4657160350243705
	google	2.3494277273162685
	product	1.606983390996479
	examples	1.5817175126112892
	interaction	1.365724544885785
	redesign	1.3620936883252512
	whats	1.3521877714244763
	great	1.3347460195370777
	designers	1.286130647149307
	books	1.274444744461646
	process	1.26820764587281
	e-commerce	1.2638344697733088
	learn	1.2565369347230702
	become	1.2446085703267358


96		146.49005219950374
	earth	6.476354942919107
	sun	4.167104722692558
	see	3.410333861587894
	universe	3.270422754391851
	our	2.753029794860689
	days	2.478514280177864
	stars	2.2092163827872695
	around	2.1846865849274844
	moon	2.161252870072736
	into	1.8443094057587965
	was	1.8401987483797992
	this	1.7520595749997936
	light	1.7049382284584793
	possible	1.6814909423962217
	other	1.645691361660241
	all	1.5060625073718192
	space	1.5053664220228324
	way	1.4878092653337553
	solar	1.468896421975844
	planet	1.4395268177227707


118		136.82565303163597
	marketing	4.032687540594219
	website	2.380146484404299
	traffic	2.3765266517102734
	seo	2.085937658130424
	online	1.9728639990948746
	new	1.8341998855901116
	effective	1.6575364500798315
	ways	1.6522516355313852
	get	1.6463853614399395
	growth	1.4840880489385961
	examples	1.3812534467094133
	facebook	1.3724762904423604
	twitter	1.357046286797244
	way	1.3426603252582918
	strategy	1.3376141343794345
	startup	1.3252751269304195
	web	1.3057800954454204
	market	1.2940846099281949
	great	1.279549903429778
	internet	1.2535267445722313


90		189.92541150312104
	indian	4.457838362080415
	startups	4.268453913152618
	startup	3.3096172202172225
	company	2.8016051699908253
	flipkart	2.2202357523203426
	they	2.1449470514626663
	ecommerce	1.7760786748820347
	online	1.7022051535206226
	bangalore	1.5950897600749034
	work	1.5904145712806042
	data	1.5120186926780954
	card	1.506038156181738
	etc	1.5055522209346497
	business	1.4794368989470614
	start	1.4025419437166462
	capital	1.3440539833827474
	platform	1.3223805882108377
	entrepreneurs	1.293425440864422
	growth	1.2401674534505527
	sites	1.1986084964017456


168		271.44840209335825
	microsoft	21.61284818912511
	google	10.825701170911069
	companies	5.47123756120223
	facebook	4.955616295508117
	amazon	3.5476310343247923
	work	3.2551765325705087
	software	3.1949176162579134
	apple	3.0423220940294673
	there	2.940636036614856
	engineer	2.4907026771296623
	windows	2.408927467850382
	tech	2.2322105028949237
	their	2.2002155603237403
	employees	2.077864602656847
	did	2.025357240336154
	microsofts	2.001951183492701
	sde	1.9886100412841534
	etc	1.9445846958551072
	will	1.881752015314901
	get	1.813793555991953


135		127.77560759075428
	java	11.779987827004238
	programming	4.205812360075933
	code	2.5423551658470505
	using	2.5012117602650887
	use	2.0892599205346016
	learn	1.9893944523503375
	know	1.9144878983839353
	python	1.8716173141648256
	play	1.6806985094234206
	framework	1.6643450822830985
	google	1.627686163206353
	language	1.5972137116499536
	web	1.4175725004159674
	than	1.1727551440107875
	data	1.1652825715654254
	structures	1.1571730068066088
	will	1.0306425735826092
	ways	0.9664492173308683
	did	0.9630007648908359
	learning	0.8686991872223349


130		257.82783137969363
	investors	6.863526010970078
	angel	5.805364020518968
	seed	3.5643961972932794
	equity	3.534770848666536
	vcs	3.37606534383308
	investor	3.1255512132852528
	startup	3.018633231983376
	fund	2.684911520558937
	did	2.5274278756228474
	convertible	2.4415865703985826
	funding	2.3208942828670067
	get	2.2835577871397823
	series	2.23292815913008
	startups	2.221833175322991
	angels	2.02394447523133
	much	1.9442457846433219
	round	1.7278207516695883
	top	1.689478838174731
