	into	11.874784080875708
	time	11.841969077070285
	same	10.423025415325625
	energy	9.681728258643059
	all	9.6148153649487
	his	9.587871193331367
	did	9.481063921351788
	not	9.3501670867163
	water	8.828995762323231
	come	8.790824113495116
	was	8.527298777418075
	just	7.892780860806264
	they	7.607282925285965
	could	7.6037616568401765
	speed	7.045124292217082
	light	7.015020266503606
	object	6.996530688366505


152		156.55158972685365
	engineering	15.780669710266512
	after	6.733305630207006
	engineers	3.288003438345247
	topic	2.8151052278031625
	make	2.7245389024559863
	not	2.6322631566127086
	were	2.445775867039161
	bachelors	2.180528639243784
	something	2.102345678822317
	university	2.0458400379972277
	feel	2.0123124523877096
	share	1.9986504645632452
	products	1.998111824232438
	area	1.9966227468959787
	idea	1.9960900123411482
	team	1.9916381734149733
	useful	1.9829121694570941
	machines	1.9788956164788334
	havent	1.960229843704432
	want	1.9380720045214397


51		125.82135205466815
	website	7.78394118923642
	websites	6.78195384216499
	sites	6.675230478163639
	much	3.968876953425185
	besides	2.9850240431447617
	there	2.565781776501105
	but	2.3451063061753104
	web	2.161258075074036
	money	2.068714923450034
	make	2.0365804005829453
	designs	2.0100456974762735
	sign	1.9999906340016114
	conversion	1.9996332659647158
	only	1.99874309268228
	high	1.9971842871652077
	person	1.996585762004291
	cost	1.995454448781135
	unique	1.9850256541212787
	trip	1.9578444799682158
	review	1.9576446191173824


196		95.87050239450267
	work	15.601796072264042
	working	5.417417145541717
	hours	4.811960396187641
	day	2.792651994594044
	was	2.6714279907972833
	first	2.6468200109432285
	where	2.5786569758912288
	better	2.2781657387211562
	there	2.2511036887542724
	very	1.9965866854070904
	started	1.9780452703071827
	week	1.906924679104804
	than	1.7666245127816547
	looking	1.746980839997569
	ways	1.580801006509249
	actually	1.4893338399612353
	get	1.3680269075725964
	been	1.0832030486796598
	bitcoin	0.9991101723341765
	earn	0.9991101723341117


163		211.42014813608597
	social	28.0753639144824
	networking	9.562002374919837
	network	8.939323120872027
	linkedin	8.897508650621816
	facebook	5.188366887289947
	site	3.9832276042061148
	sites	3.824520093207977
	better	3.792426677237969
	feed	3.6616138106617764
	news	3.45809120811339
	out	3.182676493122548
	find	3.0908052788014624
	etc	3.0816143848260684
	yelp	2.977000823272673
	networks	2.963656154432318
	big	2.945967876176891
	popular	2.9128178153447384
	now	2.813602649143559
	quora	2.7887894723986504
	whats	2.698440289954481


97		171.59922833935175
	japan	22.14259743726652
	japanese	17.732840601373297
	sushi	3.9926981463903095
	they	3.4956700030122394
	atomic	3.325964827993488
	did	2.904703063987964
	instead	2.622053628499616
	think	2.5044783846725336
	much	2.379421114621124
	didnt	2.317744639049253
	germany	2.2222985004462217
	world	2.0961008131294934
	his	1.9999047464737063
	read	1.9995359993444153
	bomb	1.9934332827388022
	different	1.988819138909927
	found	1.9848775269826713
	usa	1.9829000739847435
	served	1.966116387234122
	past	1.955725746194214


111		178.86135460312374
	mobile	23.95372030066407
	app	11.848734236214671
	apps	9.942207390150937
	there	6.000559190658146
	whatsapp	3.9873739562412918
	money	3.370347003490264
	make	2.899269847864643
	much	2.8300522665845143
	any	2.8133425674243346
	popular	2.7439309970419146
	address	2.5184736149952003
	other	2.4996056515946226
	iphone/android	2.3709832108972426
	phone	2.232869387999034
	did	2.190646696802895
	development	2.028976729977865
	desktop	1.9995796749299637
	similar	1.9985473263890374
	problems	1.9940425237596464
	using	1.990203593709639


17		40.483312681750775
	taken	4.861277831472798
	photos	2.9428108934245514
	photo	2.907718251438224
	all	2.187045280440683
	exposure	1.9928392075058334
	camera	1.9840045407752043
	whats	1.8898884629499562
	instagram	1.692059535927632
	look	1.6181740423563737
	images	1.231883213697106
	around	1.1474501163843718
	more	1.0645834158129828
	software	0.9849890203723315
	management	0.9849890203183407
	mac	0.9849890202942482
	photograph	0.9267737027433386
	liked	0.9171268119965309
	capture	0.8803657671778509
	eye	0.8803657671772436
	central	0.8254682817895316


132		108.22367447126686
	restaurant	12.041866378929154
	meal	4.331390056875257
	restaurants	3.8079868519451185
	expensive	2.893350236403131
	dinner	2.8382532752977707
	much	2.704143572049293
	websites	1.9999243591882034
	standard	1.9996876194154165
	whats	1.9993985097776723
	worldwide	1.99676550437627
	locations	1.9967654974798736
	often	1.9938192837661308
	buy	1.9922306196612125
	kitchen	1.9883724947401538
	could	1.9773495946969333
	actually	1.9691546988251791
	cost	1.936037624021099
	menu	1.759626418513842
	mcdonalds	1.7573681068491669
	find	1.4436325596934967


38		402.2842141240246
	war	13.947802115081636
	did	8.741661950411196
	not	7.888574513881925
	country	7.532097102169803
	want	6.777292383488046
	other	6.592519672480734
	china	6.137073726714211
	nuclear	5.916288788507305
	russia	5.839758731738829
	its	5.6196530298858915
	has	5.571523581248693
	united	5.288526973551287
	military	5.087632722034172
	between	5.069433983712246
	attack	4.994306312367495
	countries	4.668869814614255
	states	4.583665632635238
	edward	4.5064104836686205
	but	4.240870905489055
	world	4.042618366910583


176		302.8645703473516
	child	19.873684012826434
	children	7.899195528888453
	her	6.225471932538191
	not	5.7725392715925175
	kids	5.014351502595012
	daughter	4.813159686975186
	first	4.754977263874412
	parent	4.696482054723733
	tell	4.501704108966721
	this	4.097634263697113
	teach	4.037542930466218
	know	4.014200674554647
	she	3.957773538306692
	has	3.8829073095446685
	kid	3.854299590865282
	having	3.2642833119332217
	say	3.132713523963598
	had	3.0801176667165566
	baby	3.0792717773899234
	any	3.0364194329495677


158		389.24980041770993
	interview	52.532478932861174
	questions	16.33278666953373
	job	15.804941518546705
	interviews	15.14042218488062
	prepare	13.391628975699845
	question	8.410358460245654
	product	6.680491891070922
	this	6.258048832614451
	asked	6.187473267620412
	after	6.168714590464032
	ask	5.845560624275509
	whats	5.118005226426819
	answer	5.088873863831736
	expect	4.957147123801266
	kind	4.814551609058843
	phone	4.613207555833594
	position	4.0927147485624555
	pen	3.9962408688825155
	been	3.917232445418289
	during	3.8726565864657525


83		112.92921959344758
	advertising	8.955734108395557
	much	5.811726664690497
	cost	4.055882658553093
	campaigns	3.93715201255547
	their	3.7735147432887337
	time	3.7318579128964835
	ads	3.4665242196351738
	advertisement	2.997244291172316
	revenue	2.815834303497964
	money	2.3354159989833136
	media	2.333826154370065
	companies	2.0524396523857127
	agency	1.993166402072982
	millions	1.9864811984971602
	advertise	1.9841269745358476
	click	1.981897571768811
	say	1.964779584633145
	run	1.892328115128346
	times	1.8721607231946527
	make	1.8435901193676816


122		63.66392092958448
	blogs	10.003190143469967
	blog	3.8575664695960588
	read	2.9885369355273794
	send	1.9872947135481254
	promote	1.9813434794373461
	information	1.9713100711796607
	press	1.9211489517047355
	bloggers	1.7856802778782805
	over	1.7282116232842677
	get	1.6834423433562502
	content	1.6666804802880628
	practices	1.6657893428344748
	online	1.5614721218023746
	tech	1.557251674260232
	sites	1.4789000844514641
	follow	1.3894758938307121
	button	1.0443975092137805
	new	1.0295201128283882
	regularly	0.9653676721248833
	publications	0.9653676721248832


108		107.92268381604276
	animals	12.805767104269677
	animal	7.958496322353362
	other	5.783705631967604
	any	4.421965777375011
	make	2.636178391597205
	more	2.377499010433859
	wild	1.9994631906591533
	trees	1.996580609528634
	army	1.993573878227577
	large	1.9926511730363101
	size	1.9838767990118615
	two	1.970640600766435
	dont	1.8659179049057029
	will	1.8504822275479886
	there	1.6258333072609892
	species	1.4958086651515416
	intelligent	1.4769424323180307
	stars	1.3086390920008033
	take	1.288626531806598
	water	1.2018282021120401


9		187.65455223387715
	music	25.475385479588624
	song	12.797105550235244
	listen	5.992963172424187
	songs	5.785328715740874
	head	3.846377193515722
	video	2.992680328093819
	musical	2.989572482626807
	artist	2.986267286555199
	listening	2.981252832849314
	awesome	2.978865217925071
	sound	2.9561217188851665
	musician	2.8303245685998357
	score	2.7742659294339655
	just	2.2833753015199703
	heard	2.2244969680517555
	original	1.999174414325218
	off	1.9966815394275703
	band	1.996288108896875
	over	1.996091734692931
	rock	1.9938371737609166


129		221.20438058617026
	data	11.750738206812581
	random	8.217071818790046
	probability	6.994255582975829
	statistics	6.933571260048511
	statistical	4.954565369718003
	matrix	3.9997118113657253
	science	3.9346991605920576
	use	3.6654513420062993
	truly	3.6613680523866043
	analysis	3.525916070512639
	mean	3.034119409389492
	independent	2.999986234102841
	covariance	2.999977004472929
	zero	2.999562219429557
	set	2.9974424746903203
	terms	2.990302974295097
	not	2.977098030316518
	but	2.8961235832896977
	examples	2.892760205455864
	big	2.5303314157952768


57		251.001533163992
	social	30.925556233446514
	media	25.733843174789268
	use	5.928001857203617
	tools	5.9187160939479675
	has	4.5125203184286
	all	3.972701968418167
	facebook	3.9483525257332674
	tumblr	2.999972675875929
	view	2.846050110598115
	idea	2.520072880710092
	into	2.5145321887124705
	twitter	2.448602307340459
	sentiment	2.339260810737946
	using	2.262956747683438
	its	2.136382067028401
	create	2.126337312861055
	page	2.0998002762911097
	make	2.026613859647376
	image	1.9999637910567227
	original	1.9999637910566797


188		73.2392975951646
	blog	12.104488241493268
	top	4.811752682904293
	blogs	3.0765068640144335
	new	2.937488061973704
	tumblr	2.745878603593153
	posts	2.6671920749929177
	website	2.4963196275988153
	publish	1.9686444016278069
	themes	1.8970378209720213
	where	1.6177677808466577
	follow	1.6062399853327243
	make	1.482979518747614
	thinking	1.3704536876469717
	there	1.312333125369471
	content	1.2580431198684376
	page	1.1076235664047813
	business	1.0292923422118672
	discover	0.9990430940687074
	jump	0.9552509236007429
	mean	0.9552509230772873


22		45.189907690531996
	wordpress	9.90128762213352
	platform	2.9996377274040342
	blogging	1.9970113499869528
	site	1.9640024972864452
	better	1.9388544194131496
	way	1.9384763709743855
	website	1.847895872216274
	whats	1.5882663553938596
	facebook	1.2650796247929912
	tumblr	1.2155475419633204
	social	0.9965277457266167
	reader	0.9965277456851391
	own	0.9965277456648381
	set	0.9965277455668686
	easy	0.9918628613835462
	existing	0.9918628611529375
	thesis	0.9850850496098139
	into	0.9076316407111953
	posts	0.9050347010109501
	charge	0.8840972253054362


24		254.76587656426724
	writing	21.66891037274708
	write	19.72414001092831
	story	5.72558963316115
	writers	4.853357799323925
	could	3.8547704757137953
	short	3.602587241195536
	author	3.5769392405366887
	wrote	3.4943355489344055
	want	3.359266044183467
	her	3.1406700643964722
	much	3.003604661196644
	message	2.998741868656007
	published	2.9905781750165734
	books	2.988392144133798
	two	2.9856957439552776
	letter	2.9117204133835104
	whats	2.8274830323625806
	first	2.768393161768178
	between	2.687362649718631
	change	2.5485515313127163


110		282.0733466289141
	android	52.160796436531
	google	15.139639306732068
	phone	12.091588271376144
	will	9.035065305014731
	not	7.854049807048124
	windows	7.01625232278342
	samsung	5.10750494955439
	ios	4.99900594476466
	galaxy	4.953398788431382
	did	4.862446656575422
	device	3.975771990397443
	platform	3.970271715251496
	mobile	3.8951502632944512
	each	3.3474795015738046
	camera	3.0040013904411307
	nexus	2.9999516735305285
	while	2.993501401223515
	ice	2.9931524657118285
	tablets	2.9485716782092695
	get	2.8532518157485183


184		165.0467350453483
	new	26.474830354753145
	york	23.96044020678282
	city	18.372171192127603
	nyc	11.87913842658689
	living	4.616004939045618
	than	3.922419363097696
	where	3.3113325178096944
	live	2.7072028654058737
	find	1.9933044419097314
	advantages	1.991544211694283
	rather	1.9915441745293596
	los	1.9800051033898178
	angeles	1.980005095859465
	bridge	1.9780357080711048
	manhattan	1.9409671756680724
	interesting	1.88452109063584
	nyu	1.8434560906577153
	know	1.8130828469888582
	without	1.7435592496182508
	company	1.6459045078412586


62		202.79002300553148
	area	29.50749638749855
	bay	24.66488241707279
	francisco	15.570442619625359
	san	15.304408629271336
	place	4.779211473169023
	alto	3.5189198472116567
	commute	3.477279199842351
	palo	3.418978315918122
	places	2.8519540038708624
	average	2.7938642159219516
	software	2.3056117671679037
	culture	2.2974692492316926
	startups	2.244654736830276
	way	2.1512194863318763
	salary	2.06040561340586
	savings	1.990500460758808
	using	1.9811278170809405
	150000	1.9739361603985461
	major	1.962145820813817
	offering	1.9434158646310413


77		234.7972560197115
	cup	19.8850854051628
	world	19.297556695381562
	2014	12.719040176122862
	fifa	9.997656507078181
	football	6.0562167354327
	final	5.683734291818665
	germany	4.9954521417885
	team	4.956102637177207
	league	4.94712118334544
	brazil	3.998618779780058
	win	3.997094676594602
	game	3.926329972718399
	premier	3.802971801271478
	ticket	3.4681190687131114
	soccer	3.2043482944521466
	was	3.0374037281508666
	argentina	2.9994530149124405
	beautiful	2.9805700500763646
	support	2.925884752977149
	moments	2.752824592316907


4		414.06235167143706
	iphone	93.06722686723809
	all	10.026780672255912
	way	9.521982879973974
	there	6.89774535702384
	doesnt	6.013584550475761
	data	5.609951605985447
	will	5.35887233961379
	email	4.9909866450329226
	app	4.752083737029316
	work	4.483612750763983
	use	4.45093873938195
	whats	4.087522132554913
	without	4.037216632094136
	contacts	3.9633320558505925
	sync	3.9251030483580562
	off	3.8082295249231914
	still	3.4105734714419143
	name	3.4040441440803373
	release	3.4024533612433925
	get	3.2464992041010756


150		277.649713247149
	ios	34.21337321685001
	app	8.533733770225853
	new	6.650258440533731
	apple	5.956639456032096
	did	4.678863773635989
	there	4.205509323401112
	devices	4.188175222682565
	gmail	3.984339742489936
	itunes	3.9589267096165193
	features	3.9480331770233823
	apps	3.646167651358777
	battery	3.554465963722086
	without	3.346283831460352
	way	3.277267579970517
	notifications	3.0117862872088224
	sdk	2.99389373698575
	being	2.9897647636207805
	lock	2.9772041301437886
	other	2.965617266677791
	only	2.952991517514938


74		189.3519220821097
	ipad	39.0579257154972
	apps	7.608507286292927
	app	6.27541598897129
	make	4.909194310764608
	devices	4.800227111051218
	sync	4.78413065942989
	ios	4.252520576201768
	iphone	3.9612369191522605
	better	3.8166715402917495
	there	3.3924672357813526
	will	3.041028669981667
	possible	2.9838717444401874
	safari	2.972872100061709
	other	2.8834881765607303
	play	2.768588093705009
	ipod	2.5954419151442014
	games	2.0597847134657234
	iphone/ipad	1.9985632432532356
	format	1.992380874384446
	sales	1.9854625657993574


102		160.01040255683577
	were	5.8795498682338785
	examples	4.8634661220151205
	animals	3.9838089351768944
	other	3.7734010954970616
	humans	3.353341672597217
	than	3.085464237750669
	earths	2.992223111776204
	earth	2.9539557032503083
	biology	2.8861354925545206
	use	2.802581648705329
	living	2.516044220689909
	their	2.5117736835609445
	come	2.470962104939605
	species	2.4432343175157856
	they	2.33348142770887
	evolve	2.092000691430769
	all	2.053272124262908
	system	1.9999532136981686
	running	1.995697505426206
	give	1.9936045280985881


126		53.35939373892256
	british	9.701867159017217
	england	3.996872355796964
	traffic	2.9768720238414588
	say	2.8324007001384643
	road	1.9979168969235264
	flow	1.9966252888815448
	left	1.995339441338417
	hand	1.966050868501148
	ruled	1.9012835017298484
	britain	1.7710223797917055
	time	1.647174188053854
	did	1.0215981643291123
	cold	0.9993801029808592
	full	0.9993801029808526
	reasons	0.9523844986963612
	1947	0.9523844986963608
	greatly	0.947102312250593
	contributed	0.9471023122505923
	etc	0.8742507592340136
	cells	0.8742507592337226


79		139.00796902265944
	body	12.81192570772007
	human	11.553922895109046
	our	4.792598369239887
	its	3.4495478467546565
	this	3.3260827992314232
	long	3.2865902094389705
	blood	2.9995860963623637
	each	2.993278073588214
	cells	2.9925530034953485
	then	2.774642697369725
	possible	2.688597260997203
	take	2.590395546271802
	all	2.568619444966079
	killed	1.9968219697445457
	atoms	1.9966619895495419
	amazing	1.9964183342278563
	order	1.996295501969691
	same	1.9936777857318555
	weather	1.985579589839398
	cause	1.981713108441474


177		62.10611855932428
	cry	5.947481543399091
	emotional	3.867885667142876
	seen	2.2173048671218383
	really	2.203183991263963
	laugh	1.9992033797051647
	both	1.999166137829991
	pain	1.9957612038466461
	emotion	1.9745687269975032
	kind	1.9723716095018489
	give	1.9700613579164
	saddest	1.920490339171133
	youve	1.9032445417605044
	nothing	1.863784649528577
	make	1.8478388994425425
	sad	1.7620470788894211
	day	1.4858547542604674
	ever	1.4154701476938891
	experienced	0.9982173898924591
	deepest	0.979411973513592
	picture	0.9493028827235194


134		217.2083696268712
	funniest	19.01044215545924
	ever	13.32707175375265
	heard	11.81739754601063
	youve	9.673497796619936
	thing	6.6411086545289955
	read	6.189626530824116
	things	5.287548500010775
	seen	4.659815110605486
	could	4.3566844595024525
	quotes	3.9974449418191957
	ridiculous	3.475727138611815
	say	3.141238126093101
	any	3.070227297855631
	funny	2.986267962355522
	names	2.9687948337802115
	whats	2.809210048390594
	face	2.748949197667881
	has	2.647181219649037
	story	2.628991485223633
	fun	2.50853609728368


52		268.6205912395984
	twitter	70.34210246365205
	facebook	12.25523967957617
	tweets	7.989673947168248
	did	7.43030442532549
	twitters	5.882886075131545
	there	4.995202518013746
	jack	4.942536759187453
	dorsey	3.919370772263057
	share	3.8111574441411307
	etc	3.6720543344317393
	way	2.99331973679703
	evan	2.9932983863246445
	account	2.967074597467014
	tweet	2.91218483385584
	has	2.356620323619068
	sentiment	2.2192633606703214
	between	2.0331495532820547
	group	1.9980708148545752
	celebrities	1.9962495033351488
	and/or	1.991694201012144


156		498.6288409159445
	business	39.50707750292263
	small	6.977076352211739
	whats	5.984807041643036
	could	5.603766448914258
	profit	5.518518806300159
	make	5.432487569344072
	sales	4.9605070467455565
	old	4.958278611538041
	not	4.94838423644151
	still	4.916410253293421
	kind	4.79080778853936
	his	4.755649894819653
	current	4.6629706152950074
	really	4.485716774360157
	our	4.449570388364348
	all	4.118174507281937
	ever	4.116099951029941
	markets	3.980325506934434
	jobs	3.976365395856769
	companies	3.9211108196638604


160		241.4082063898747
	startup	7.839837452961633
	product	7.527715333345357
	build	5.609369136886867
	market	5.141003623654706
	way	4.667478757716357
	factors	3.9447166736620005
	start-up	3.875554804739931
	day	3.781411687861944
	first	3.752465776959717
	growth	3.4445474622244086
	project	3.4300511153238733
	internet	3.0595212060132946
	maintain	2.9961761254864903
	move	2.968071840041388
	customer	2.9587976629940886
	stage	2.9230840791731474
	forward	2.8837427766981847
	various	2.8107687726200052
	management	2.8101576812804607
	without	2.805799440830174


112		243.42314150620953
	english	37.69689699636109
	language	12.532201397454205
	word	8.612718282763865
	sentence	5.950120313071569
	words	5.257676981666783
	native	4.961126674800878
	their	4.662382825678224
	did	3.9988493490643298
	mother	3.6811900453280617
	improve	3.510436968103697
	where	3.439522423640046
	way	3.1407961861258693
	speaker	2.99655865067459
	skills	2.988123419606774
	using	2.984206813680759
	stop	2.9842056340525396
	tongue	2.9773382792085195
	old	2.953377350843824
	other	2.670454380252467
	phrase	2.6635635620490503


171		78.63337671780697
	government	13.739506493863054
	governments	4.7085864061604825
	their	2.6463508339795054
	know	2.0094466471907446
	right	1.9982363171828603
	stop	1.9444313111038203
	private	1.8517465584835568
	being	1.7192642570044665
	state	1.5052938822302688
	they	1.3985383311455786
	not	1.2470016775113664
	want	1.197237266445434
	think	1.1346857852250993
	bedroom	0.9995295618413135
	then	0.9995295618413133
	negative	0.9648072766027863
	nation	0.9492982612893726
	correct	0.9492982612893724
	during	0.8982811774532683
	get	0.8955879358096399


115		76.41730711127053
	web	10.62444698841531
	top	3.24629960491627
	websites	2.4333279109271846
	content	1.9970180750934088
	working	1.9724564752199265
	alternatives	1.9555116778301538
	build	1.8406841325117567
	tools	1.7447762983450257
	php	1.6490752553975174
	users	1.5690967805201914
	social	1.5461216429248867
	developers	1.5302457467352506
	facebook	1.5122799933657276
	framework	1.4726114365129113
	applications	1.3896456935526682
	rails	1.3192657427354357
	designs	1.2892177798174966
	networking	1.139231999445455
	key	1.0936688846105829
	task	1.0744682727919481


193		111.58244881067716
	game	14.967106831413084
	video	12.951758838158849
	games	11.908064152843426
	made	3.757177721535121
	play	3.439886952534378
	much	3.012446243505612
	use	3.000247573500273
	was	2.394472309706839
	binary	1.999241547541744
	story	1.9845298065479995
	minecraft	1.9829100664343062
	modern	1.9825797800099556
	xbox	1.9771902782836035
	2011	1.8753033542786741
	teach	1.7784235255625545
	typical	1.5962091626592878
	many	1.3031624738203509
	playing	1.2996630965696458
	did	1.2626902947125545
	has	1.2516265801992212


5		63.689859161425744
	range	2.9969423603131307
	inr	2.9969421547538153
	price	2.826559735012144
	other	2.7049962287848324
	smartphones	2.539099433459679
	use	2.1947281766768025
	buy	2.0457176260545546
	within	1.9969324417021528
	than	1.9949765937196582
	much	1.9929361451009115
	between	1.988523501985914
	wi-fi	1.9879761175807718
	without	1.9769379262844047
	smartphone	1.8389557718622331
	more	1.6267936633176232
	any	1.601341103585927
	market	1.0988615663951897
	battery	0.9970427042959751
	gps	0.9970427042954669
	non-technical	0.8975706915003363


34		250.84452356970417
	san	53.61812094563444
	francisco	49.34821949082791
	living	8.061087253115478
	live	5.631741820776143
	over	4.510767369091765
	within	3.8653929288928643
	palo	3.5790252706108365
	next	3.502177478058593
	between	2.9922481158068135
	california	2.9876174370411075
	moving	2.9853406468721584
	drive	2.909472031767158
	any	2.7182195437460765
	years	2.5177648343780765
	time	2.4866791521228224
	alto	2.4789668814749497
	city	2.2904281923858747
	car	2.242756883168826
	salary	2.1208546286915064
	area	2.018876271991656


181		63.17357352627821
	seo	10.666249775659733
	googles	2.9105980665262696
	search	2.6840861730314893
	website	2.2279878972958427
	affect	1.9964525960251
	someone	1.984976372718216
	high	1.9802816694039236
	algorithm	1.9663440078964662
	analytics	1.9652164001737038
	result	1.8867545234465826
	sites	1.805935927493021
	will	1.7390308808167734
	tools	1.5558459280963128
	doing	1.4902833801343525
	button	0.996715745494029
	rankings	0.9748568668152464
	track	0.9748568668152462
	exactly	0.9431057419731367
	wordpress	0.9281353446708733
	provides	0.8707956326797315


37		81.49777300733032
	ads	5.711993391644703
	average	3.8398335722091943
	much	3.6871514138403487
	conversion	2.9942222937865717
	rate	2.978979440446664
	google	2.1702567521576475
	cpc	1.9886956481079414
	users	1.9727864079449773
	internet	1.9601888084659655
	using	1.9501887367002566
	promoted	1.9477855920198026
	space	1.9191062772375185
	advertisements	1.8097666369602856
	product	1.623154116396203
	whats	1.573070642391131
	year	1.48556741629081
	meeting	1.2806611693469747
	makes	1.166901699941528
	demand	0.9996017207611188
	benefits	0.9983648403899373


84		198.97173680812057
	recruiting	5.915101723469814
	companies	5.421212049892759
	salary	4.383693250751551
	make	3.7037276264484538
	company	3.575173463237914
	hiring	3.3477773055387763
	find	3.2974506901570555
	valley	3.0157953900066152
	recruiters	2.9952789574167937
	silicon	2.985641823220477
	graduates	2.981239738795234
	team	2.9568655063028797
	topcoder	2.8903181227975274
	recruit	2.87004960781867
	brilliant	2.8303492280054625
	full-time	2.7750853433477003
	technical	2.718253921322692
	join	2.694888086252223
	fresh	2.6729843410266456
	evaluate	2.6728975901472514


194		177.78675109120292
	trading	22.96607606541356
	sachs	5.821565838997609
	goldman	5.821558023305364
	stock	5.376608534932326
	day	3.6852525417741955
	any	3.6408695071693127
	such	3.4586782557089646
	fund	3.303147178161483
	trader	3.2525958824162826
	did	3.1763861578476997
	algorithmic	2.9861624812314447
	there	2.7556479003978054
	being	2.742021057484836
	possible	2.439948804039881
	options	2.39705176821412
	used	2.3865805183991253
	started	2.372732867115025
	high	2.296794966392329
	many	2.0058299916953053
	look	1.9997716843211557


172		214.37343398391073
	stock	28.89045095117219
	market	17.17295615487546
	stocks	8.98262666681363
	price	6.817419300040779
	into	3.9954146966913173
	factors	3.923836093675579
	crash	3.922120453825698
	buying	3.8900857706107383
	buy	3.576793246826327
	2014	2.9996178447628106
	beginner	2.9976465350453676
	recent	2.9709238381973977
	understand	2.9653126112498245
	past	2.9275476884419915
	indian	2.8980486851611453
	ipo	2.8633356077073926
	investing	2.853331446630374
	start	2.721042076534255
	did	2.6864461621695455
	markets	2.6492384855693123


2		199.6766304265313
	user	24.457171066092428
	experience	19.90596605219037
	design	12.101247873328244
	interface	7.195536033807565
	designer	5.226652289230488
	redesign	3.9607497594558203
	google	3.405953365675854
	next	2.7343221883514484
	process	2.3755926255121254
	examples	2.2715430052936396
	become	2.254033939522069
	learn	2.1943440726225365
	work	2.149789474784389
	designers	2.0758362760740474
	years	2.0243655432919576
	resources	2.005389093777328
	vision	1.9964333596306667
	change	1.9964082807735337
	their	1.994834066687636
	evaluate	1.9946940369685073


96		198.333749497592
	earth	14.513747188291962
	sun	9.757576772743866
	see	7.667777704251
	our	6.834737964544974
	universe	5.440283431066681
	days	4.999810251805801
	moon	4.939846725198963
	planet	4.735313331099253
	around	4.342050291846416
	was	3.8452161791188124
	into	3.4661307954901828
	stars	3.309110067383012
	could	3.30184694582657
	away	2.9973577765067962
	way	2.96980656523951
	light	2.9549839160349247
	solar	2.9221514495955194
	years	2.628871407390634
	system	2.615814090364545
	its	2.504167025356492


118		162.51461557993582
	traffic	7.451633173729947
	marketing	6.940749546176738
	website	6.141277094809959
	ways	5.916506006311855
	new	5.1397901476892045
	online	4.88363001591126
	effective	4.403426541032874
	growth	3.8475566031547146
	get	3.6843326320371093
	budget	3.6151569034304636
	web	3.2485530034937415
	internet	3.077031555351147
	strategy	3.063676236211135
	without	2.869223551846854
	launched	2.6616426853036828
	brands	2.622451123953819
	way	2.486242028265571
	list	2.4682532745196
	acquisition	2.4539461850848916
	seo	2.278227458277555


90		186.4053783309531
	indian	7.183604431193873
	company	5.001603241194642
	startups	4.217771672978384
	bangalore	3.940236838769336
	online	3.686038453956319
	startup	3.6641418110948227
	card	2.9991349832889673
	day	2.9784383659813694
	limited	2.9533896324629207
	they	2.8702981177285665
	etc	2.769061570481958
	sites	2.686133441363303
	ecommerce	2.680349055551646
	time	2.0264822757117638
	user	2.0209752624578505
	customers	1.9998943343037734
	private	1.9989725774762743
	also	1.9975805675345244
	fdi	1.9967908475921825
	capital	1.993263468653792


168		338.48640647309156
	microsoft	63.96451586128187
	companies	14.235661003137954
	google	10.40516455515953
	facebook	10.081221864106105
	there	8.99799067008865
	tech	6.532503850129154
	work	5.252235519898017
	employees	4.986625903952822
	ceo	4.898489341128311
	sde	4.888332856413164
	microsofts	4.737954116134
	etc	4.651106685609694
	compare	4.611781286288069
	big	4.371337035269208
	their	4.314620818363506
	amazon	3.9621506449613997
	been	3.9160822379762132
	engineer	3.8348148236275046
	placed	3.7215556458535533
	gates	3.5989525540791


135		123.36800298319537
	java	29.61331222968537
	play	3.99335535743292
	know	3.81549656798987
	using	3.8077651653010314
	learn	3.681652472859958
	framework	3.1461973111586152
	structures	2.9026614470691543
	data	2.69719683744033
	use	2.492198804769326
	code	2.070144602766528
	oracle	1.9997184224163531
	already	1.9959530225664257
	implement	1.9929787563532786
	recursion	1.9911468785399171
	isnt	1.968260557993617
	worth	1.9454329066574996
	python	1.9358362992695322
	month	1.9263266020314398
	getting	1.9156416880739413
	possible	1.7625090711692968


130		301.94243845094803
	investors	16.37923217695944
	angel	13.864390752179307
	investor	10.244581777941123
	convertible	7.996626657811345
	equity	6.879282263927631
	seed	6.037192080732693
	financing	4.994261107816926
	fund	4.759718298951597
	get	4.225029640666941
	between	4.058623414123096
	potential	3.948731889705313
	note	3.928386091323144
	questions	3.921732995244832
	they	3.6744663967834508
	raising	3.621765302268714
	invest	3.595648038637058
	difference	3.395187985201984
	top	3.0402564248204103
	diligence	2.9990229011606013
	due	2.999022591890982


141		152.52123401582492
	world	7.335501276704454
	travel	6.574694682714789
	time	4.439397733886418
	international	3.9918648086858304
	has	3.4149689957981146
	before	3.2847357671240434
	things	3.2168736899412353
	visiting	3.1851806840826993
	first	3.0598370510793433
	shocking	2.9983367987993708
	italy	2.996649448824972
	germany	2.9691466038238232
	their	2.9017958356979365
	place	2.6572887747413727
	never	2.4384704006159965
	trip	2.434721473083183
	every	2.129409740480071
	unexpected	1.9999859882524262
