	us	1.5139401607024912
	will	1.4762950406867814
	famou	1.4098920034338396
	english	1.3546479055321017
	best	1.3303549126997392
	time	1.3220656964571842
	can	1.3020353006582916


114		1171.2544326203467
	physic	21.889926751323447
	can	17.847187443322788
	earth	10.236769515208758
	time	9.290191808903067
	theori	9.286261481146074
	light	9.204251759549805
	on	8.758791251924873
	space	8.427133886968189
	univers	7.861894173974111
	happen	7.690983581761778
	water	7.616395044565813
	possibl	6.9971856318231005
	year	6.695056064554911
	like	6.543975116309809
	energi	5.995110183762851
	see	5.9611158789466625
	graviti	5.651782121569083
	equat	5.52481115838651
	come	5.508731665494169
	make	5.496651475711742


152		247.81376000569531
	engin	18.279614074212276
	us	3.3676845231309662
	student	3.2116968062517515
	iit	3.065049674175393
	best	3.002168197270013
	india	2.9370782866009573
	can	2.3914265020720578
	indian	2.2567526777030436
	will	1.9768463834556969
	like	1.829741684380394
	good	1.8190918835031618
	univers	1.7103692709885192
	make	1.652982650862282
	colleg	1.6407819286948437
	wai	1.5657804025591762
	on	1.525598100976667
	learn	1.5080315487087899
	need	1.455631956775917
	degre	1.427389689598163
	bachelor	1.369459093109374


51		182.37119035279866
	websit	14.795685506442478
	best	6.64826091594805
	site	3.181052839327406
	web	3.157997418848001
	can	2.567890738190857
	facebook	2.281512519870498
	like	2.0595520203105897
	us	2.004229865507029
	good	1.927406163733569
	make	1.8879084783637965
	much	1.6833169477344534
	peopl	1.6763030867309607
	high	1.6649184301407758
	time	1.6514933482174299
	person	1.6471917081273753
	design	1.5160287780983703
	visit	1.4908919476919231
	rate	1.4822568613005793
	build	1.3737908389708027
	app	1.3566255879524651


196		161.18616264019914
	work	15.652878984394839
	like	6.624397493515393
	job	3.9159849355505525
	hour	2.851586601618582
	peopl	2.702000632968672
	googl	1.8739342353771242
	can	1.7709997389559984
	look	1.6773556146130426
	actual	1.5265098597107978
	week	1.4662002215804602
	wai	1.392233076295117
	better	1.3846812870782925
	facebook	1.341614891691204
	startup	1.3237303363547577
	cultur	1.3224638161526951
	averag	1.1460031714740484
	best	1.0163600986858952
	motiv	1.0070553763940082
	us	0.936258420789364
	compani	0.9213846000634979


163		283.8988561711764
	facebook	21.226310673011255
	social	11.021191255552079
	network	8.356443594529509
	can	5.079410999488025
	best	3.9377026290033292
	peopl	3.710340893860409
	media	3.47250612883175
	like	3.201291882720671
	new	3.182556598901268
	linkedin	3.150927379985908
	googl	2.9869913424097576
	us	2.9805185214336563
	user	2.9086674521014855
	site	2.745230437537179
	quora	2.266442866723874
	friend	1.9394028534619552
	feed	1.8268401399837044
	time	1.7702621298566712
	make	1.7516037841176175
	twitter	1.6808974205752785


97		214.15936187715647
	japanes	12.170152221084626
	japan	12.120431326222942
	chines	4.173931535054834
	war	3.985424357882013
	best	3.2053994510698773
	differ	2.816962056979187
	world	2.74326022425317
	us	2.72132814901901
	anim	2.3743024832022197
	sushi	2.1536012213036173
	bomb	2.0498144071956146
	languag	1.8549805870679394
	tokyo	1.828301332008139
	like	1.7472668034173722
	germani	1.5503939925423667
	atom	1.5124384068728791
	ii	1.5073584323006413
	instead	1.3582224047895375
	drop	1.334204627918689
	china	1.3264288001794677


111		181.71769559888946
	app	14.126741611991719
	mobil	8.621440887361574
	develop	4.001082713288897
	best	3.4191312526346413
	android	3.157714401492912
	phone	2.906680136269423
	can	2.8830810854421927
	design	2.3453006808134766
	iphon	2.14169305663053
	whatsapp	2.037414189004835
	io	1.967358244877243
	nativ	1.9501471184974446
	will	1.4796201523686066
	applic	1.434775853042491
	find	1.3438407631991494
	new	1.3034728779302038
	peopl	1.2545156024633812
	devic	1.2420277003756564
	googl	1.2219631357191068
	build	1.2076621698126344


17		109.99388785151193
	best	7.4447233081065285
	photograph	4.955609182079523
	photo	4.695664081482811
	pictur	3.5678533232790146
	taken	3.3856066312833963
	ever	2.594105354470379
	imag	2.1668899781629625
	can	1.5132345547270512
	instagram	1.4856641118829665
	life	1.344754711210197
	showcas	1.248533050542116
	india	1.1610875169773862
	take	1.0253819946825957
	good	1.0142783901289327
	made	1.002785856018634
	photographi	0.9969137720771442
	influenti	0.992241842546606
	camera	0.9903632519871783
	histori	0.8418261611037925
	amaz	0.8246831783445822


132		225.33377335324087
	restaur	17.564299532257124
	food	6.035888806103072
	best	4.638439064002536
	like	3.309868701638547
	can	2.8852227399539787
	item	2.450873586043852
	go	2.3423283817915803
	meal	2.10242211185659
	tip	2.0383881534610873
	differ	1.988514746660819
	chines	1.9851803553881764
	us	1.8961215095968642
	peopl	1.822543929524292
	citi	1.8224974862201617
	servic	1.821710910561369
	dine	1.8156651321286894
	new	1.775434062343037
	world	1.7497341094045242
	profit	1.6749535383243548
	wai	1.6738442243984823


38		422.2917451309484
	china	10.367952718868375
	countri	10.114846079558575
	world	8.501479705616736
	us	7.043821318537491
	india	6.91284383584939
	state	6.542202058941266
	unit	6.4796474398668416
	war	6.128704080930087
	will	4.316741183216723
	peopl	3.7065322660040136
	korea	3.555184272543668
	power	3.4620365799349897
	govern	3.4468128466190513
	happen	3.275085859921247
	like	3.103145058926132
	nation	2.9822560576960773
	north	2.501510703050874
	snowden	2.4351909346099467
	win	2.34567956244829
	usa	2.3343869069010807


176		289.11995148451723
	kid	10.938955624222057
	child	10.934660452098292
	parent	9.597195454030555
	children	9.33737737991248
	old	4.7601952938020045
	thing	4.534360370345411
	year	3.5792763025729144
	good	3.5225974262120228
	make	3.0693406891534667
	best	2.938886970463154
	can	2.6835567934138123
	think	2.675124209903369
	peopl	2.670094189264243
	sai	2.3248618052968277
	us	2.2050857456677937
	rais	2.1311112256232523
	idea	2.0106608009254545
	daughter	1.9938926111412867
	want	1.8361415111053743
	tell	1.7894276979040975


158		345.3154057790895
	interview	35.73926372740547
	question	9.516708617258987
	job	9.054418123762474
	googl	8.731050425663089
	ask	7.157929188808399
	get	6.341595917459101
	can	5.544166064632558
	prepar	5.383993869794315
	like	5.166929860619614
	engin	4.789513151977846
	best	4.684916289316262
	softwar	4.325037336111519
	good	3.9927679450644504
	on	3.726930651850486
	hire	3.1370548478537135
	answer	3.0635127868334138
	process	2.932791589717574
	program	2.914288939372066
	internship	2.696182797392257
	amazon	2.6863120240767824


83		189.1258818268753
	advertis	13.492377270572637
	ad	6.967356084498052
	market	3.3814254889558972
	much	3.052027257438478
	best	2.9078988546459508
	differ	2.345808558458529
	commerci	2.132572544645727
	peopl	2.104309610078677
	googl	2.098812984046115
	us	2.0069101943733347
	campaign	1.9345080608042702
	facebook	1.9014337125939562
	time	1.8524978309904214
	brand	1.8497354662178243
	can	1.8191422593733977
	ever	1.7877901489619221
	get	1.776447681299192
	agenc	1.7476459685122796
	cost	1.736890300327162
	network	1.723124326832667


122		112.6989204566325
	blog	16.906458870032477
	best	8.456238375702362
	startup	2.6851342919934336
	post	2.0587668257322784
	get	2.005758515517768
	new	1.961319149263743
	design	1.5286226001288354
	top	1.4853442037271252
	fashion	1.3087919376269403
	read	1.2485617878398958
	good	1.123637252992595
	quora	1.1051817439869485
	list	1.0005119882948046
	can	0.9909261167923198
	traffic	0.9873906358775257
	websit	0.9492940275924368
	user	0.8682185296301517
	sourc	0.8404215578739971
	blogger	0.8312513391968968
	data	0.8164649863051675


108		194.9817719850297
	anim	17.593524356875847
	human	5.251161260315917
	can	4.036958611085328
	cat	3.0592912222304784
	us	2.490485615294389
	speci	2.4548692738931503
	kill	2.054667919878131
	look	2.0398097813975653
	wild	1.9921512406114033
	evolv	1.9818322115414726
	on	1.9242538289491549
	predat	1.4937859938435891
	interest	1.4802495816565757
	intellig	1.4680714073672056
	creatur	1.388830472490588
	eat	1.38637757432359
	cutest	1.3235635518514135
	weirdest	1.3137219373066693
	eleph	1.2440114384188004
	lion	1.0166823764032609


9		421.3098131027305
	song	26.898507896640673
	music	20.372983574614775
	best	13.495652247143532
	on	5.602441487874408
	listen	5.436081708549315
	good	5.176979867496407
	movi	4.946784088694949
	like	4.502526757700077
	ever	3.76610555288341
	band	3.735393851623802
	heard	3.5244013237033407
	video	3.155034551212646
	time	3.001318668250544
	plai	2.8396101594623913
	film	2.5843291370570687
	bollywood	2.5458162336290346
	new	2.4927643266681434
	soundtrack	2.414054273623025
	work	2.3219722964634975
	year	2.015776016008961


129		304.6341898767746
	data	13.583749300139452
	statist	9.83469872022024
	learn	7.401508678239754
	machin	4.886111303159796
	scientist	4.697200897999964
	probabl	4.673765618171456
	differ	4.326364627703027
	good	4.183932636950632
	analysi	3.8033739215265454
	random	3.78551937027682
	scienc	3.5704207858777393
	best	3.521040112149202
	wai	3.392286369243876
	number	3.3549178990148523
	us	3.3535975931415236
	mathemat	3.112665219095706
	matrix	2.8547348190732085
	can	2.773073104155822
	math	2.698268164923346
	set	2.518979077367442


57		322.61212745729176
	social	16.292831272417594
	media	11.682270804390026
	facebook	8.784432217039361
	twitter	8.070651651616
	best	7.054339264389854
	us	4.841021320764593
	can	4.083236431281946
	tool	3.3483881836392237
	googl	2.979596479871063
	peopl	2.8348783536440476
	like	2.695962684099179
	new	2.6125793257962644
	tweet	2.2194287407095707
	good	2.201606518917866
	site	2.136023550258298
	account	1.9916804245469417
	page	1.9752098813845937
	quora	1.8793343267235907
	get	1.86944813631491
	find	1.804561821884985


188		83.6326675253719
	blog	9.549205182787738
	wordpress	3.576624213694342
	post	2.258613746650871
	can	2.102594252726224
	websit	2.0670125230172154
	best	1.976885586725164
	tumblr	1.9654729231650987
	top	1.5035371482781552
	new	1.435989297897565
	traffic	1.3488831371736651
	good	1.200928292231245
	make	1.1467257046288595
	altuch	1.0187787262586903
	jame	0.9956993110490584
	us	0.9953647809487658
	quora	0.9878333281591669
	wai	0.9009194774397082
	blogger	0.8451073527099913
	publish	0.7513286847471274
	theme	0.7136911369437773


22		44.843991648093755
	wordpress	6.995358743287059
	blog	2.6408571451260165
	best	2.0463315573992342
	post	1.9447937918258997
	plugin	1.9285546683571182
	facebook	1.261921006192151
	theme	1.1795970542403666
	websit	1.0461534631723302
	seo	0.8478743179339747
	platform	0.8260647676721462
	host	0.7440065329316503
	publish	0.7401008561468388
	can	0.7397116767411758
	tumblr	0.5092813228540761
	automat	0.5064128720036007
	actorsactress	0.505386766798446
	saa	0.5050241887345573
	mani	0.5046388276911056
	success	0.504517380697937
	servic	0.503399588228295


24		416.17081344060875
	write	21.469068038406903
	best	9.507108460208471
	book	8.893530543399285
	can	8.679120599198761
	good	8.474344185796557
	writer	8.343535468389547
	stori	7.0449083503899885
	author	5.362116190859108
	great	5.228352543825913
	read	4.686718849292959
	word	4.477599317616072
	sentenc	4.450867795119256
	fiction	4.436705956433033
	novel	4.382345306723739
	ever	3.896692106868526
	first	3.792882819986695
	english	3.746005241033701
	quora	3.7138606854335374
	on	3.6135914058511673
	answer	3.586725294238766


110		399.6274829085811
	android	41.541507201972976
	app	14.765949951238191
	phone	10.47012279373962
	googl	8.444229003072486
	best	7.879425005462825
	can	6.883883932284306
	io	5.05516105061673
	develop	4.817697472683403
	get	4.565086509444869
	us	4.473028544901479
	mobil	4.291624156710837
	will	4.146435104585209
	samsung	3.873912458787464
	market	3.8246689990655365
	galaxi	3.2140066100144336
	window	2.8942772750379264
	iphon	2.8138386339911214
	camera	2.613105956019926
	better	2.3052011456302886
	next	2.1163807382675217


184		185.1879119289641
	new	12.194412262678032
	york	11.278419277418541
	citi	8.773206980123943
	nyc	5.112465796210779
	live	3.580402545507325
	san	3.4058817193307753
	best	3.21187889586947
	francisco	3.142695698678578
	like	2.0177744124602794
	work	1.8778611696751333
	much	1.752449325821496
	restaur	1.671760129993752
	startup	1.6332901124588288
	tax	1.5087804534253655
	make	1.2623158605617215
	cost	1.2592681676266166
	differ	1.2466804868116133
	cultur	1.241112347310339
	compar	1.0782333571833431
	without	1.0700296427822984


62		257.89638014235624
	san	18.756406526779358
	francisco	17.69079702902804
	area	13.498103568094162
	bai	12.607600998152524
	best	6.861379022873179
	silicon	5.889941031461908
	vallei	5.684742916830208
	live	4.418186115125572
	place	3.528064740845246
	startup	3.0872597265631527
	palo	2.709721164547447
	alto	2.6647482152101087
	sf	2.431624692795739
	like	2.0183688276348724
	take	1.6909797101603166
	peopl	1.6747450685165703
	commut	1.6647784166792112
	work	1.646764254129572
	us	1.564417443343691
	thing	1.4937059343722086


77		327.5940059932608
	footbal	19.47449725647361
	world	12.914504761176119
	cup	11.054477950430844
	best	10.187189048160743
	player	9.717625566786689
	2014	7.3104390367882806
	soccer	7.257660509881009
	sport	6.54870785039051
	fifa	5.689411588151011
	team	5.384655557104422
	win	3.7390417381824355
	greatest	3.5154529480259042
	ever	3.456158925966997
	moment	3.4032022990681043
	time	3.4017724353845002
	final	3.1752185258819803
	histori	3.0934354046438317
	leagu	2.9630827210027313
	fan	2.7764284902505736
	germani	2.5187441469839786


4		565.8300711051771
	iphon	61.61845668607066
	app	19.188826623702525
	can	15.507116078296967
	appl	10.118090275478147
	us	9.308885209041733
	io	9.085709114624803
	best	7.980189050979408
	will	6.968554505335492
	ipad	6.538452029412751
	wai	5.8569839917996696
	4	4.647927584360108
	phone	4.6014704121229935
	android	4.3859043544194805
	4s	3.9341047861182927
	5	3.8021944852323943
	mani	3.4247092307424984
	messag	3.0463153168314925
	data	2.8472411775919175
	work	2.7118885066170115
	user	2.7073606745528567


150		403.0371602640423
	io	23.82228812264524
	iphon	18.417265426715822
	app	13.505968462334387
	can	10.890028354778535
	appl	8.856338761631898
	ipad	7.516582060502902
	us	6.023458607200887
	develop	5.307192951700013
	best	4.603044042516892
	android	4.333422660505249
	7	4.0010619329133315
	will	3.978752338436075
	mobil	3.1241821352922456
	6	2.5825793210124965
	possibl	2.4901598701277736
	applic	2.164139190531218
	imessag	2.160729726194158
	notif	2.1018515878217867
	on	2.035644122496031
	game	2.019757635391071


74		261.31384588117714
	ipad	27.005072781543788
	best	8.863131031858186
	app	7.798374691901932
	can	7.667693891094898
	iphon	7.2050082639006074
	io	4.284260133161597
	appl	3.8467376816189454
	will	3.7865436393433702
	us	3.4645776001846382
	game	2.820050143405819
	2	2.701184095150352
	wai	2.3452490769448535
	plai	2.298074019219063
	iphoneipad	2.270593112617413
	book	2.0285223598854802
	like	1.9025989239789014
	better	1.80960509621727
	old	1.5878235154523794
	kindl	1.508912437592107
	bookmark	1.5022899924248168


102		302.7469956249168
	human	7.332573808621657
	anim	4.928601297181783
	can	4.346952790909112
	life	3.4028839003335323
	organ	3.207042249560206
	live	2.850147371727299
	evolut	2.737937900827846
	earth	2.5723839166563023
	biologi	2.2338369755451737
	realli	2.1157971300930325
	bodi	1.941177579869731
	evolv	1.9292285219597067
	on	1.9044921470891807
	caus	1.859751014240207
	level	1.8516409745005262
	will	1.7766195259027362
	differ	1.7631374671398903
	scienc	1.69558281646042
	us	1.6789379331339904
	speci	1.6550298788496967


126		99.93405300609675
	uk	5.798332052342904
	british	5.240382384977328
	peopl	2.0109584328107895
	india	1.7889228801173722
	english	1.78284648631623
	can	1.7577835333601073
	usa	1.742934520484914
	best	1.734116408123414
	thing	1.7038864239800637
	london	1.2355139931687873
	us	1.2263686253859527
	england	1.1700631249581013
	good	1.1686048384792598
	countri	1.1216697625255336
	world	1.041270330274119
	indian	1.0356317993271384
	war	1.0348268826938742
	twitter	1.0197859107459097
	mani	1.0020785075152072
	rule	0.987254197330205


79		172.04850634118117
	human	9.175717432742733
	bodi	5.115174496356335
	peopl	2.9282711707619606
	can	2.7419584899006346
	brain	2.3038450059105218
	possibl	1.773945790336922
	stop	1.7435816149713892
	wai	1.610278407975125
	fact	1.5392822165998876
	pee	1.5060497969620554
	see	1.4187337098429031
	ey	1.3969985600139654
	us	1.3431948707873294
	drink	1.2502003595139537
	insid	1.2366001511387485
	blood	1.2344654801539308
	amaz	1.1907196332521277
	feel	1.1812346090440615
	urin	1.1588804704553182
	thing	1.1511580010195184


177		164.49073176734402
	feel	6.5384818436125665
	peopl	3.9576782128146375
	emot	3.7420336147175126
	ever	3.2944984589988424
	best	3.225865118154093
	thing	2.9874183851277127
	make	2.7615025985628057
	cry	2.7430391787997888
	can	2.7005102014812796
	pictur	2.1380065529961754
	life	2.0960998600480725
	will	1.7963279665630667
	time	1.7672852306866997
	sad	1.7330370796967136
	get	1.6468791179603737
	realli	1.6195585620525366
	anger	1.6109582169329937
	song	1.5775511937459947
	person	1.5657939438450688
	seen	1.5554838970771694


134		435.81342308586085
	best	15.58029158121345
	funniest	15.107736149244545
	ever	11.105013103319553
	thing	8.76211455310671
	funni	7.799554246738308
	heard	6.669419506353371
	time	5.17485020672639
	name	4.438479615090443
	quot	4.330211949160535
	read	4.320342891445401
	joke	3.33162952496279
	moment	3.120585471483014
	life	3.0950222536436858
	peopl	2.966043404732015
	can	2.945228174804095
	stori	2.8853617403664833
	sai	2.67485425397985
	come	2.670395639767392
	on	2.5748265295742985
	movi	2.5411850270891616


52		339.0053882070395
	twitter	37.56073372193793
	facebook	10.077337754126672
	tweet	5.6741644241512
	best	5.282576212891114
	googl	4.8963102651948
	us	4.68629557459259
	like	4.467404654714856
	compani	4.0922780745004905
	can	3.5238985244896535
	offer	3.489991242770367
	account	3.025637550245434
	work	2.8276490339734814
	new	2.772550603596521
	follow	2.534009496065695
	product	2.495792986662872
	peopl	2.3264976557442973
	social	2.2628582407459232
	much	2.091406584695381
	top	2.0677229851587255
	wai	2.061301133400214


156		811.3982919083969
	busi	26.44585553143238
	compani	12.611277430733413
	can	12.514055072304593
	best	11.483463483406991
	start	9.999927617388874
	make	9.388144176673432
	startup	9.345887170446485
	peopl	8.56175689465125
	success	6.642102806930717
	monei	5.244564192648367
	wai	4.602419137488048
	like	4.566990972376338
	us	4.36571330103904
	entrepreneur	4.183848147608131
	product	4.0173109127630795
	on	3.9183051255174814
	person	3.8797701402894424
	sell	3.8726327298527226
	much	3.7433621420919065
	new	3.6892008034217385


160		290.23749153314805
	startup	20.496866386507136
	best	7.687710782616367
	product	3.9689835961263147
	compani	3.7791624117769436
	can	3.6681673870534155
	wai	3.132924500284659
	success	3.117635693794917
	busi	2.9839760662851145
	good	2.7640792004644172
	idea	2.5934316139220384
	user	2.4981370509265695
	on	2.4773395915627567
	start	2.454315731932081
	build	2.247554322793036
	manag	2.0307971815817942
	first	2.010845311680237
	growth	1.8015587225104266
	will	1.7967124013086595
	develop	1.725571157505283
	market	1.6924776717702636


112		404.7135164986644
	english	29.901757750271294
	word	24.62937838257236
	languag	12.374788735281028
	us	8.218918948466468
	best	5.3343080875908875
	can	5.175602849552149
	peopl	4.850604723779096
	mean	4.560431520642182
	differ	4.2523809994685955
	on	4.086409509038969
	indian	3.821497159276774
	phrase	3.810020283488247
	quora	3.7686052888805315
	sentenc	3.677309560906168
	wai	3.4239904270882437
	learn	3.3442346876630085
	speaker	3.3414050795235983
	express	2.9601658311838914
	good	2.6867439435892004
	make	2.570659758714669


171		139.7545402900511
	govern	8.304028619446193
	state	3.4450882671482983
	us	2.181195525404142
	can	2.0948796662881843
	unit	1.9197155616300319
	countri	1.498101337486631
	get	1.318699815769822
	will	1.2684388080541016
	form	1.147739079689975
	india	1.1289879229570254
	think	1.0659695687244017
	america	1.0321025508863426
	becom	1.0164437049171706
	nation	1.015701424220039
	neg	1.0155567323991215
	citizen	1.0094800272238895
	everi	1.008025560136251
	ever	1.0035881971042606
	know	0.995205897839679
	happen	0.9929594445580614


115		166.68246188120824
	web	8.918843834960132
	best	7.570145436641678
	develop	4.705996136836662
	applic	4.68371462159354
	app	3.286719925931153
	us	3.081397620632274
	googl	2.9476651285881608
	build	2.230435909687076
	learn	2.121248788459714
	user	2.0041672946748657
	can	2.0039844435150638
	startup	1.8802162981169661
	websit	1.8488053587155946
	php	1.7762403734062728
	onlin	1.740121583580792
	languag	1.6750148195322654
	framework	1.645470538427924
	like	1.5787269590068305
	rubi	1.5494024266802626
	wai	1.5133370662079382


193		194.8374210024331
	game	17.81881919865062
	video	6.26021297198579
	us	3.9607981232261755
	plai	3.7922237896488467
	best	3.216377495339173
	much	2.518910430384679
	can	2.465162245835018
	develop	2.3724972368403545
	peopl	1.8420456632162088
	made	1.8283347625749244
	ipad	1.6673992208796675
	farmtown	1.5049425250986646
	mani	1.501856918707698
	time	1.4960965086914555
	xbox	1.4844441060793092
	comput	1.3979876231079396
	will	1.3611243852828934
	bad	1.3475914774880113
	minecraft	1.3382861389348666
	starcraft	1.3359125978209403


5		109.6963285234785
	phone	6.080857434234037
	smartphon	3.555506311913355
	iphon	3.3103322604972725
	android	2.5253336004076825
	us	2.5060158460268127
	will	2.195966527167662
	mobil	2.041930345248378
	best	1.8445957675843823
	can	1.651772137079785
	app	1.3981605443007548
	googl	1.3239975336312402
	samsung	1.169676962113669
	bui	1.1532176751173246
	wai	1.0145295944068422
	obama	1.0133038013920832
	unlock	1.0124285337128005
	without	1.004235391677569
	galaxi	0.9800968175160137
	user	0.9274549851641207
	mani	0.9024166035739574


34		314.2463195811037
	san	31.05574439166037
	francisco	29.630678889000478
	live	7.602243121378036
	area	6.452916499133407
	best	6.452764618793575
	bai	6.349017513369436
	citi	5.371249488661892
	peopl	3.245119721083473
	sf	3.1749205847328
	new	3.0465093892274044
	place	2.9661795415450736
	like	2.641272815417702
	vallei	2.6219299889664907
	york	2.5840857075097343
	hous	2.1066091635186277
	startup	2.013838952939976
	move	1.8552028193305405
	work	1.8535762181089928
	palo	1.8220430588581011
	take	1.730586005793878


181		118.84209007218121
	seo	7.765716109942543
	best	5.285808265926796
	googl	3.8808942268461735
	search	2.7204017791494755
	websit	2.6674302768733877
	traffic	2.3152563298759263
	wordpress	1.7047294293013064
	wai	1.7023808019606343
	get	1.6882898469454928
	market	1.5850958293106918
	result	1.501938264788571
	tool	1.4694634889571778
	startup	1.3868673510466214
	rank	1.3444657861954492
	site	1.276438255755703
	like	1.1083109225338614
	find	1.1082655529012309
	strategi	1.0838614418174302
	effect	1.0797397788110077
	new	0.9940693207816228


37		117.64246176546126
	advertis	4.970442294418164
	ad	4.640267164075185
	much	3.532529847847353
	googl	2.416744229639145
	averag	2.194529418735083
	best	1.5730203191626426
	promot	1.5052796274176503
	onlin	1.31910551615352
	cpc	1.3054328924985865
	make	1.2997919321939895
	monei	1.2930224784484141
	twitter	1.2495667004486357
	network	1.1760273326577089
	rate	1.090427202699807
	busi	1.0775857430314613
	wai	1.0337195949782094
	year	1.015823843993179
	mobil	1.0104518074432969
	video	1.0079569348495567
	demand	1.0075040170681415


84		277.5086188455074
	recruit	8.632890881208482
	best	8.03166469838578
	job	7.4570564307510185
	hire	6.713261059666069
	engin	5.490330736081977
	interview	5.334062494054883
	startup	4.551098290967795
	compani	4.214975975726816
	like	3.7344737915820234
	softwar	3.471740923926711
	wai	3.3584354724027072
	get	3.3095192015028525
	good	3.2756350611922196
	make	2.948571209548899
	resum	2.5720051718039736
	offer	2.4919705390019695
	facebook	2.261047500466476
	ever	2.16027177771263
	silicon	2.0849869961457377
	vallei	2.0768067620883457


194		237.20802645945156
	trade	9.23443570082172
	stock	6.784758281693929
	hedg	5.367316947468462
	fund	4.8632490911772415
	like	4.379867970593704
	invest	3.044771809779851
	make	2.927296456340314
	best	2.7736615063131
	trader	2.6554343360139367
	work	2.6232771768671705
	market	2.6086907872151315
	can	2.4269397887083013
	dai	2.418913234645423
	algorithm	2.39948290480234
	financ	2.355566173925233
	price	2.2974579415772376
	goldman	2.2551490958715834
	sach	2.2392494677157893
	much	2.076850101585209
	get	2.023353825916276


172		249.3071631762121
	stock	15.23307622230945
	market	7.997993607194777
	invest	6.409715442184417
	fund	3.930130184739726
	price	3.6367950206869546
	best	3.5586915094179457
	can	3.423678859184073
	trade	3.3279980913008176
	like	3.180891476474291
	bui	2.6613521566082228
	hedg	2.48013004869452
	us	2.034092434111967
	public	2.0215444410839645
	much	1.942733858310698
	dai	1.9187731161435377
	share	1.8880324409437907
	compani	1.8745710141862102
	on	1.837477775941689
	learn	1.7522349038566665
	ipo	1.6217487920324682


2		328.4952310869277
	design	26.03275663959394
	user	11.97591217742831
	best	11.935622574270836
	ux	11.73979316686068
	experi	8.038285147769479
	interfac	6.862572040704812
	good	4.331949782791411
	uiux	4.103084889571428
	ui	4.0221025504347265
	web	3.9687932051877253
	like	3.4515606361342375
	can	3.0926244361799298
	work	3.0342601721675497
	exampl	3.003591781741941
	googl	2.9158635930993055
	learn	2.8980244847161822
	product	2.475680116301983
	look	2.3289327627233343
	process	1.8972526296039143
	redesign	1.8879048996883363


96		201.78224339515222
	earth	9.217928823141493
	univers	6.510387433130623
	see	5.168825058123565
	can	4.662443972053033
	planet	4.130994892495357
	moon	3.672239783639368
	year	3.5428898230872767
	star	3.1486738910019714
	dai	3.0157886802725153
	sun	2.9832578688924167
	object	2.808901026815956
	system	2.366581268859087
	light	2.328754732679917
	billion	1.874680185682418
	happen	1.829464646160201
	look	1.7828992106418373
	awai	1.7079265067931786
	like	1.7034487298708827
	life	1.6611039126525888
	space	1.6404010018128723


118		179.03194360465108
	market	7.778120679467188
	best	7.5285279268046335
	onlin	4.11895409204175
	websit	3.804801302297313
	traffic	2.4959684970340605
	wai	2.45196214920761
	startup	2.2811169973471817
	strategi	2.2677203432420794
	make	2.260430637579371
	can	2.2481212967281294
	seo	2.1713983805332218
	get	2.106656171158594
	good	2.002013477179385
	resourc	1.7838466630015302
	new	1.7417905300784025
	great	1.6436608905897772
	exampl	1.6088440908526138
	effect	1.5414062249086744
	busi	1.5383941632829183
	facebook	1.47919214759127


90		289.5029994258431
	india	17.727418951060333
	startup	16.33219279526183
	indian	8.345744867551534
	compani	4.825868935188224
	work	4.47689449469245
	like	4.002517952094334
	best	3.6196243945045614
	ecommerc	3.2483796174153667
	can	2.9516588591304656
	bangalor	2.5141774654847056
	flipkart	2.512687614090238
	start	2.23909042396911
	capit	2.2076642920773963
	busi	2.109320823012561
	good	2.1072726178720407
	make	1.9187812258646573
	fund	1.7379518708297221
	custom	1.639618015138278
	mobil	1.550327480483782
	cab	1.5128125142458413


168		295.66920262719293
	microsoft	27.377721817423712
	googl	9.898173620352527
	like	6.798914934389694
	compani	6.6720371294288885
	work	5.220330439670182
	facebook	4.9351785266893495
	amazon	4.091214714024259
	engin	3.4455646517160265
	appl	2.7752572836768685
	softwar	2.4811679952818424
	us	2.4451244092431845
	next	2.334457475853595
	window	2.2728290188752154
	think	2.241784764054601
	career	2.0645884610070864
	etc	2.055325817799786
	sde	2.003340999740692
	ceo	1.9977459198399805
	vallei	1.9147528245208578
	silicon	1.8877641237422438


135		212.77403495834835
	java	21.841806168993
	program	7.943916780887417
	us	7.268808972963865
	learn	6.46027838599501
	c	6.444452147252691
	languag	4.692792615418288
	best	4.56537783186938
	googl	3.3045661905382664
	code	2.8719667037697096
	python	2.677010384048095
	web	2.5490093071463535
	framework	2.3494666502936368
	can	2.253009708873267
	implement	2.0924081295472114
	develop	1.9911348688024624
	data	1.6491721130131132
	know	1.5024818105883073
	plai	1.4963253206645557
	programm	1.4636395209181998
	book	1.4179645030896486


130		301.0687883929026
	investor	12.778154218710508
	angel	12.704957469640132
	startup	10.076420629650123
	vc	7.395966280211594
	fund	6.063530171005293
	invest	5.088107712818051
	best	4.131518568084557
	get	3.3891515503517793
	compani	3.3345911923265126
	seed	3.1464070391013395
	equiti	2.8443782403020172
	rais	2.549366821710409
	seri	2.5007854046080356
	pitch	2.4440532414697147
	wai	2.3036429479989176
	round	2.2994217641373265
	convert	2.151663652346101
	vallei	2.0023095429716125
	silicon	1.8974257461649295
	ventur	1.8862912460571606


141		284.6933779373321
	travel	12.28474878042359
	best	7.909132533025178
	visit	7.039829485361239
