	exist	2.9961807305965227
	might	2.794208034549333
	world	2.162540171594329
	peopl	2.1009960581159373
	toilet	1.9999550508606816
	room	1.9989908747137406
	locker	1.9989908747137382
	faux	1.9984445183822417
	pa	1.9984445183822317
	gain	1.997128689969964
	move	1.9958897695363707
	popular	1.9957664942649496
	lotteri	1.9941727676164707
	defin	1.9909680966049774
	made	1.8809613230338844


114		1189.4832195625631
	physic	36.20744102166062
	can	19.414022214317527
	space	15.02506113724611
	light	14.694707679561281
	physicist	13.806162760936527
	water	13.582694780559304
	on	12.448219909703997
	energi	12.147395765375702
	graviti	11.918961928706011
	speed	11.611605320965076
	time	11.134102003390122
	possibl	10.508923376627196
	equat	10.090874699682207
	theori	9.888094879460308
	happen	9.831924249262478
	earth	9.78771745296994
	just	9.35507357707697
	two	9.253613342479502
	creat	9.22299969450167
	come	8.918634937379752


152		194.64885215354502
	engin	42.58414327470369
	india	5.520981654588409
	make	3.95655279889902
	bachelor	3.541530434237295
	electron	2.7198542925206066
	need	2.3672116968197736
	best	2.361676993472403
	wai	2.2614013851319092
	us	2.2243299742423925
	electr	2.1535169186908085
	topic	2.027125517738445
	area	1.9984678515253589
	suppos	1.991997824470201
	complet	1.9848677599942866
	manip	1.9784123644041771
	modern	1.9754037246244995
	overr	1.967943855604709
	solut	1.9565190858186208
	spacex	1.9562317396425073
	ug	1.8760185620312688


51		203.07630750495787
	websit	33.961453896012614
	best	10.79940254610662
	site	6.879079820694775
	visit	3.955097107606879
	high	3.900277646617758
	make	3.411829395659133
	much	3.205453276321712
	web	3.172990324293329
	good	2.803087180337351
	tag	2.7735982069711547
	person	2.6972735312719482
	rate	2.5884707935844524
	peopl	2.447024836614297
	mani	2.3762633175628594
	book	2.322817702354377
	like	2.2273964046539745
	facebook	2.0700675889485765
	convers	1.9993720394992178
	sign	1.9987961682281203
	vk	1.997078765797963


196		156.96880497033996
	work	34.032790198709506
	like	14.374334131511532
	hour	8.38709354537103
	week	4.994543660211039
	actual	3.8095472457216037
	look	3.3283713076110506
	cultur	3.054105571201988
	averag	2.912497141239464
	instead	1.9974867219019143
	todai	1.989878681261146
	expert	1.9874155966941076
	get	1.9721965669999766
	workstat	1.9708554143194115
	idc	1.9341932521529803
	peopl	1.9029381839427797
	develop	1.8958593061832498
	motiv	1.8316061903739773
	ceo	1.7108468439942408
	continu	1.5303750580811446
	spend	1.3191356558058471


163		259.12634556811815
	network	24.662114268738684
	social	23.07028549619045
	linkedin	9.439191090178955
	site	7.7832712023709
	peopl	5.741906633027562
	exist	4.926867843057224
	new	4.216736686732367
	big	3.4367950758708363
	graph	3.3992890741904773
	best	3.3676446227825103
	like	3.291639723918948
	make	3.220558939058615
	now	3.027860018787663
	can	3.0144745150627026
	user	2.986623419704354
	feed	2.786944749589437
	group	2.7861756661510246
	foursquar	2.7583893089374016
	year	2.3631310051983716
	form	2.3218148397328213


97		247.00035784226947
	japan	32.396055023468
	japanes	27.58214004173733
	bomb	5.7187341469343345
	differ	5.668532395205766
	us	5.4876437423170925
	sushi	4.944692490903002
	chines	4.7156766231387515
	anim	4.07679515174892
	tokyo	3.706803471506067
	atom	3.6579731435286957
	world	3.111670173288479
	war	2.9052254165764957
	drop	2.829369698574757
	ii	2.5829567335347257
	languag	2.444019893998979
	usa	2.0405869623687978
	militari	1.9991371835935474
	serv	1.9940016854242244
	real	1.992673651259899
	hiroshima	1.992045408176518


111		192.28143800214207
	mobil	25.663104846866133
	app	20.8528431874551
	develop	6.666864066171534
	whatsapp	5.748510856457832
	nativ	4.7121976791959135
	applic	3.7275152409296988
	popular	3.3126319221749463
	like	3.293401970165612
	can	3.0981819722741264
	peopl	2.822290701107898
	success	2.680582331142459
	design	2.540402368316755
	html5	2.4710585997474777
	dai	2.1146803573670923
	devic	2.0806971908370353
	want	2.0041127393965477
	technolog	1.9920897978110972
	firefox	1.9851354240011583
	wechat	1.9849308014551843
	viber	1.9848318846216886


17		116.33197177091603
	best	13.437146254620462
	photograph	11.244527523072723
	photo	10.792146399082045
	taken	7.826346122148786
	pictur	7.003470550234632
	imag	4.03271264144369
	showcas	2.9230572219693016
	ever	2.283374409207252
	onlin	1.9999406311330215
	camera	1.9841025709466606
	describ	1.9727746096203689
	amaz	1.9607658571910194
	captur	1.9550944209682823
	photographi	1.9245698496378578
	real	1.364135644152832
	good	1.1938761235973545
	take	1.1785877986337958
	qutub	0.999836178578858
	kannada	0.9998076370139516
	solut	0.9980469493712613


132		245.23209592517395
	restaur	42.58701220456918
	like	4.941338317093787
	best	4.33589266468539
	item	4.082826122076048
	tip	4.04827827093606
	servic	3.9620591300041275
	dine	3.789817597207987
	profit	3.623791915006888
	go	3.0878103394692267
	burger	2.960543876247101
	foodi	2.9520814704701883
	2	2.912963271117918
	open	2.6822968479920544
	meal	2.510890325825591
	name	2.492598255459897
	mani	2.2512067710719443
	menu	2.1717626216105868
	us	2.050774058601158
	wai	2.013294451781047
	cours	1.9999706960180155


38		426.3456318567036
	countri	16.81359444283876
	war	10.651081424387677
	china	9.375699181998463
	us	7.437606783827471
	world	7.223838376391497
	snowden	6.8547421403001545
	korea	6.748749526194973
	india	6.481216337672251
	iran	5.961617030255248
	edward	5.827482422901072
	russia	5.582376673026988
	superpow	5.059628071083755
	nuclear	4.917847174131852
	annex	4.908278712803598
	unit	4.4661763025346355
	allow	4.441769991118334
	north	4.3143657627164735
	nation	4.095778725381203
	exactli	3.965811451570113
	pakistan	3.936991963477345


176		292.1160352002081
	child	30.31244817503554
	children	17.737341490165438
	kid	7.594942340516022
	think	6.253342736674796
	good	5.453876588870468
	tell	5.190312345989044
	idea	4.961027855794768
	now	4.623624470008888
	old	4.193149625854995
	name	3.9636955927350237
	daughter	3.8503807449143985
	make	3.7835381433001123
	parent	3.711204734753313
	sai	3.560713983055148
	know	3.4253521364902615
	us	3.3353907690106213
	ask	3.2724686707247637
	birth	2.993838577343384
	girl	2.9552868170253896
	brother	2.930440788630129


158		476.8961911760898
	interview	100.24231344594673
	question	25.858299852555618
	ask	18.945722913657878
	job	16.53176034443437
	prepar	11.593951467099561
	can	9.5050131823118
	like	8.437348404160936
	answer	8.243122728134303
	get	7.660827985226686
	on	7.560346730862122
	best	7.291724530106684
	process	6.481019446090368
	technic	6.298860696923347
	engin	5.697918273862305
	good	5.593207976512575
	posit	5.574961562197267
	wai	4.973156362039532
	candid	4.960646243007356
	softwar	4.338624591274228
	tech	4.329056931526402


83		189.19311978033915
	advertis	38.89202875420592
	ad	17.584627422196647
	network	4.416510253147523
	much	4.383598683903934
	agenc	3.7827147603367184
	campaign	3.7192771194692575
	click	2.9755316601523556
	commerci	2.956006768863883
	futur	2.90709363198793
	site	2.824732885158809
	gener	2.5682783301551178
	cost	2.539805467915832
	revenu	2.2938180449096737
	ever	2.0933119519911845
	hulu	1.9995521277759731
	spend	1.992107317977872
	design	1.9920885732202795
	owner	1.991602748249699
	biggest	1.9773858195078924
	take	1.9712372654518866


122		124.04624483914753
	blog	38.35018220593607
	best	17.729807808324214
	post	4.685064222795841
	top	3.966074536638743
	startup	3.87422293626594
	get	3.8460319441236708
	read	3.5484120160520045
	follow	2.906189097922071
	quora	2.085617023677011
	list	1.9867053847668876
	blogger	1.9658176976328068
	new	1.7832007181379872
	cover	1.6951878514191905
	inform	1.439326928002346
	program	1.3574582254247192
	good	1.1480475016653684
	bioinformat	0.995895995295178
	contact	0.9926260106969619
	diari	0.9267847675234012
	hypocrit	0.9257983339436211


108		230.39529890952798
	anim	45.03156918866273
	human	9.766782509464244
	cat	6.713083083026257
	can	6.265056344781734
	speci	4.388680957058703
	wild	3.9848816058492895
	us	3.4829513118261506
	intellig	3.3731064855676194
	kill	3.3157473928938836
	look	2.9994080451963256
	interest	2.9953898798533567
	poison	2.987724015899784
	eleph	2.9167974716532292
	on	2.499389172430117
	unusu	2.4378472195862115
	creatur	2.432431892792507
	bite	1.999856890129301
	nonhuman	1.9988871026431398
	danger	1.9956037252315943
	femal	1.9947617284231394


9		498.98884682017047
	song	61.91382767833265
	music	45.3295488694457
	best	21.711451883415876
	listen	11.824094339125935
	good	9.520303366864848
	band	7.978209915215829
	heard	7.581308788271951
	soundtrack	6.93238919598866
	video	5.77109672066243
	ever	5.648794031790652
	on	5.110478592471165
	like	5.013363513986403
	new	5.007275661373445
	time	4.767733361142081
	lyric	3.999951414724974
	artist	3.981510550730552
	score	3.9794800670104387
	musician	3.929830957960321
	sound	3.7224531327088832
	worst	3.459776216823709


129		321.7218229125562
	statist	23.059177703637125
	probabl	10.989662614122903
	data	10.452425231794518
	differ	7.071245385625856
	analysi	6.994388039567102
	random	6.743462946238025
	matrix	5.857572810822926
	independ	4.999007314250345
	covari	4.99869887522132
	set	4.980355644698324
	gener	4.721655188340834
	mean	4.400700742285138
	scientist	4.195492887550269
	regress	3.9987175247691327
	normal	3.9948473309616452
	dimension	3.993611049392234
	us	3.930491272509782
	distribut	3.9199600959620686
	possibl	3.7285275954201347
	number	3.499306938747138


57		280.46931420159547
	social	38.835254028497104
	media	32.12830036293349
	best	9.602646284716933
	us	6.810604343884957
	can	6.124941732991612
	tool	5.524855144795038
	find	5.212443078948981
	new	4.77462376436732
	googl	4.506360215394389
	site	4.039162378242477
	possibl	3.956073171715055
	connect	3.4907105623956483
	good	3.4800144109873337
	twitter	3.118373629005976
	share	2.7265950814306787
	success	2.2688281724648545
	integr	2.08871624757481
	account	2.0119878033140726
	view	2.0058700028113736
	instagram	2.0030993639965207


188		71.12261033030495
	blog	17.36174417727746
	wai	3.89545342876615
	tumblr	3.3915113820642873
	can	3.184732935543588
	new	2.655432521618256
	traffic	2.6371185640860078
	websit	2.1862588600720425
	jame	1.9992003548603228
	us	1.9750458284635597
	monet	1.9139812814282409
	promot	1.8093070542605052
	post	1.2693037528691007
	creat	1.1155524126472538
	consist	0.9932095679881519
	secret	0.9932095672353227
	2011	0.982673567077568
	increas	0.9748392882540223
	brand	0.9713444962316344
	drive	0.9713444961755314
	stockpickrcom	0.9374408476900669


22		65.68732030497488
	wordpress	17.823827547945243
	best	5.288320291909793
	plugin	4.996832749794108
	theme	3.9225079739481377
	post	3.7092077306986475
	websit	2.510493532648627
	publish	1.9962991886263415
	platform	1.978316408378113
	blog	1.5095621726390922
	actorsactress	0.9977853495002206
	customiz	0.9793417619565427
	current	0.978194968637991
	2013	0.978109935535971
	categori	0.9692901068764443
	specif	0.9692901068150812
	displai	0.969290106332133
	page	0.9692901061881106
	mani	0.9338233151521733
	built	0.9338232634787185
	automat	0.8943543416659875


24		419.7759994103834
	write	54.9549411466207
	writer	18.556923371298513
	good	15.9345852228143
	stori	14.904075330463943
	can	13.41417970951844
	great	8.906288208420305
	best	8.857557746275944
	first	7.819370459817013
	sentenc	7.4493514100329765
	short	6.778172233232441
	becom	5.699327709441786
	make	5.0189804667894045
	publish	4.957563062250202
	wrote	4.922670530949342
	read	4.609817119011553
	novel	4.5811729034156485
	wai	4.2560545349777215
	book	4.196806273411999
	note	3.977656040400055
	written	3.968515048465446


110		429.554143081138
	android	79.60772047308598
	phone	14.50959971247315
	googl	11.936521814507266
	develop	10.168359084829564
	can	8.52832232387336
	app	8.492338146728317
	samsung	8.160404359088382
	get	7.96305990185598
	mobil	7.903370226172997
	will	7.706584802306396
	galaxi	6.555481401485458
	market	5.802289269999163
	window	5.715903470859247
	platform	5.485354275942602
	better	4.739103651519797
	next	4.526632468154778
	os	4.147115028213293
	devic	3.995556592058042
	version	3.943079295600083
	name	3.2069011828406637


184		205.77934085072886
	new	29.257264970701286
	york	27.958062731724723
	citi	21.16710244132749
	nyc	12.03532437546373
	live	6.118370530462599
	like	3.39001888460682
	best	3.276009171735887
	work	3.090372781953554
	differ	3.018190708819733
	cost	2.5851302798808002
	cultur	2.5384918313855214
	less	2.290992461086765
	subwai	1.9819840030092744
	gui	1.9725608601722961
	much	1.9629896421868775
	manhattan	1.9025180486641138
	bridg	1.8678852799632462
	angel	1.6982273638563286
	lo	1.6975721376612727
	find	1.6963173729398615


62		261.1105493917199
	area	36.28925385711197
	bai	34.63747447158222
	francisco	15.27874460611482
	san	15.081919556052428
	best	9.50858091218701
	place	6.761917746683315
	alto	4.8502102528406965
	palo	4.6899455537787755
	commut	3.926600181844414
	sf	3.683480865569187
	time	3.6154291475163154
	find	2.7376126387886504
	free	2.690490649321708
	good	2.6813710579212016
	like	2.4910019253275353
	take	2.4190572248724425
	us	2.398748462452761
	cultur	2.2595611813804375
	make	2.192476046486285
	can	2.153571432935023


77		446.4554151166475
	footbal	40.48344288207502
	world	27.986829265962506
	cup	24.73404418439414
	best	16.845501818103525
	2014	15.919769931518982
	player	14.425129604080015
	fifa	11.977285537141583
	soccer	11.402859932675137
	win	8.36486196068748
	final	8.105434790914291
	team	7.955044956004806
	germani	5.994110470175242
	leagu	5.665270985874506
	moment	5.17108757204674
	goal	4.999678346216753
	brazil	4.998629286219974
	score	4.9978767408640685
	premier	4.9914322702974765
	fan	4.982080731266462
	match	4.8622760893675805


4		651.0360158692004
	iphon	132.87691003349724
	can	25.049509722066816
	will	13.671305671313604
	us	13.046703362679942
	wai	11.264747297400163
	4	10.990729996551892
	app	9.547244807622203
	4s	9.372447469404324
	5	7.380665449198218
	mani	6.773836533561823
	without	6.523249434418355
	phone	6.420704231225973
	work	6.206175894557353
	messag	5.858384830622809
	on	5.296476801800009
	user	5.165934386387181
	data	5.0023445398035875
	text	4.989199218285347
	5s	4.973077226197894
	itun	4.957891009235982


150		352.26274633241314
	io	52.05167885355007
	app	12.752370345684726
	can	12.280041958306448
	7	11.992420818415049
	appl	7.7888066006753665
	us	6.885602794257676
	6	5.983352695056621
	imessag	4.98999901430806
	possibl	4.923232206686818
	notif	4.561855363039131
	devic	4.533227627530981
	featur	4.124402294254494
	push	3.99558150583549
	sdk	3.9889391571335704
	librari	3.96392478191874
	gmail	3.9481144131269783
	altern	3.715838743788688
	batteri	3.4023954030469907
	best	3.1854909882722886
	new	2.9998647094219364


74		303.68499590500903
	ipad	65.65972643443264
	best	16.33955831275297
	app	13.89126900932937
	can	11.168732957660497
	iphoneipad	5.902093947034041
	2	5.744466223558916
	will	4.842746437688305
	ipod	4.800408530668341
	game	4.782225744586889
	us	4.408439405311497
	iphon	3.973256714020488
	tablet	3.9014742712206454
	wai	3.8376536690030454
	safari	3.557820844308941
	chrome	2.9997299762220777
	bookmark	2.987436310343665
	market	2.922266157965523
	touch	2.8685590037176447
	like	2.7146857429525664
	mobil	2.614691133654409


102		257.81659807155563
	organ	9.7328578299157
	live	6.519649372431829
	biologi	6.453534274296889
	earth	5.557299708217386
	human	4.975326777744126
	can	4.872528179479973
	life	4.614747255293857
	anim	4.398668388803802
	level	3.9052428760584603
	surviv	3.581078565697041
	caus	3.293165876841738
	speci	3.1076076195514437
	part	2.9867096090935314
	system	2.979346079246425
	realli	2.9249488756477513
	mani	2.8879597221005913
	cool	2.8045941889423514
	bodi	2.6531560424065423
	dna	2.0627658225796055
	us	2.037064911376127


126		99.39845193288798
	uk	12.988561098010969
	british	12.616358987105961
	rule	3.5941061622627024
	england	2.991913070582365
	india	2.568030497861101
	sai	2.4468505038925357
	empir	2.040324163670211
	arm	1.9881218646083068
	charl	1.9859752161494169
	aka	1.985600966159565
	ever	1.7486906761103094
	peopl	1.622280144329185
	crimin	1.550005893533576
	britain	1.5120902407567987
	russia	1.3187238206348901
	english	0.999565228398241
	benevol	0.993036856065005
	australia	0.9784002397441023
	join	0.9585441473229758
	text	0.9136281937924596


79		180.11190521180657
	human	13.366909703263172
	bodi	10.725164876821768
	peopl	4.211152615607555
	stop	3.9049979742543868
	fact	3.783837464723321
	ey	3.7579216795608836
	blood	3.462691512063137
	amaz	2.9967763711981528
	pee	2.995659524663026
	urin	2.995289511063242
	stomach	2.9070779321521
	drink	2.559283280732193
	wai	2.3878535202018987
	possibl	2.2143291346656824
	mind	2.014257632217432
	insid	2.0067553791654413
	oxygen	1.9999190851176556
	colorblind	1.9978091826277762
	inject	1.9977623344485453
	blow	1.9954424511205862


177		171.08395230557625
	emot	10.38029106985467
	feel	9.22586083535476
	cry	7.64242708533212
	make	6.893326384529197
	pictur	5.424617728548716
	ever	5.112616734591103
	sad	4.923239285983964
	happi	4.1660042332840845
	anger	4.106627313259702
	best	3.6996523903850345
	time	3.675472721246372
	peopl	3.1997063383809827
	showcas	2.9980300639045345
	worst	2.9792192403849045
	seen	2.936309521908967
	can	2.8774965481093986
	upset	2.80656421154111
	angri	2.666833653052612
	get	2.5990097130397523
	kind	2.499865749268241


134		478.53918766500465
	funniest	37.27749796492846
	best	24.06750035341365
	ever	23.28225488593232
	funni	19.997015264482858
	thing	16.592220810903875
	heard	15.926327968210327
	name	9.311512709030271
	quot	8.320303004637118
	read	8.144541170226077
	humor	7.98107846082043
	joke	6.849625839146576
	seen	6.713199725328068
	come	6.697926102824379
	across	5.77874695236788
	time	5.723887174489084
	fun	5.616858449548314
	incid	5.592259243027986
	sens	5.099427470786404
	sai	5.092697027240698
	ridicul	4.802572519147504


52		393.07399811912455
	twitter	100.55336019385126
	tweet	16.302016293445988
	facebook	9.022801306897412
	best	7.562744812115944
	us	6.906603687411394
	follow	5.780194581197104
	account	5.652464294529372
	compani	5.221643536839239
	like	5.047253827444305
	top	4.932322373788215
	jack	4.818640998544632
	dorsei	4.818640998171176
	offer	4.738246654868153
	new	4.496334101653192
	data	4.302867943758242
	mani	3.8569858382586943
	can	3.643275276446822
	promot	3.629683585807717
	wai	3.546749383345391
	etc	3.5053399433448753


156		776.9793551319085
	busi	63.83429931901544
	start	19.314870101197084
	can	18.376063896215438
	make	15.375454165562218
	compani	14.366963731148422
	best	11.60371044557132
	profit	9.468135529009128
	sell	8.460385380233976
	peopl	7.905192223616676
	need	7.78082520626322
	hour	7.380000937903586
	exampl	7.371462404189032
	success	7.312016456156485
	dollar	7.271225390200401
	capit	6.758661837281439
	dai	6.066956328893279
	two	5.8898383320559855
	small	5.843551214199875
	us	5.780951992816954
	monei	5.778810778515053


160		269.8337564497808
	startup	15.179415768114671
	best	13.2027379108135
	product	11.348649665641434
	wai	6.856578195963958
	manag	6.5449267116927015
	market	5.827351086587917
	growth	5.798547081914032
	dai	5.428377592692094
	free	3.669838157611454
	tool	3.641419145047077
	ceo	3.525393155691316
	user	3.4812613943925053
	month	3.2856756010439874
	app	3.2582828723487482
	success	3.0115312240945773
	good	3.0074890309455657
	viabl	2.9969008743171974
	lean	2.9881329467519318
	valid	2.9848696312734413
	custom	2.981398284544775


112		396.3840497863001
	english	67.58096885418757
	word	18.151975766612427
	languag	18.00952372098442
	speaker	7.59251704429062
	sentenc	6.685931729702411
	can	5.727811151672671
	improv	5.395096644393429
	best	5.295817458180106
	grammat	4.9878130557979965
	speak	4.965845634063599
	nativ	4.621173005502188
	wai	4.604469832634171
	on	4.5011327603163
	express	4.378313414512418
	vocabulari	3.993846466576046
	talk	3.9568056115018804
	indian	3.8638761946660813
	quora	3.8495931612902647
	mother	3.5924672021876973
	mean	3.419304997606097


171		132.21417110867773
	govern	21.559833978978926
	form	2.5166999322548724
	can	2.1323277793910043
	pai	1.9974650785991899
	try	1.9917310680816387
	requir	1.9908601621469024
	voter	1.9815992338174757
	pure	1.9703263627619365
	democraci	1.9522106009053888
	wrong	1.9243865248868994
	program	1.9182368783145738
	forc	1.9015766838945383
	someon	1.8539588475482596
	system	1.819443486508292
	defens	1.7601014790846912
	nation	1.7242171803634794
	privat	1.6902984264288623
	state	1.6337492854418678
	control	1.587896080602996
	neg	1.5844116529851502


115		132.7646086429782
	applic	11.485477060097285
	web	10.249046487346055
	best	8.159917091501667
	googl	7.0913517457643565
	develop	3.856881943156866
	onlin	3.40631874136215
	user	3.005859767885551
	nich	2.9400477527095776
	social	2.854933257687388
	build	2.5117357614866007
	tool	2.477376588322432
	network	2.048920289985678
	engin	1.9972726733101454
	kei	1.9435010354739877
	besid	1.9213644380995554
	todo	1.850208482273188
	architectur	1.8414155220118649
	built	1.828397340948187
	websit	1.7900951394121158
	host	1.777004144329735


193		228.13829132272394
	game	42.642604221870464
	video	16.931597256434824
	plai	7.876555609170309
	us	6.245607709769775
	much	4.437317669669821
	made	3.8455936917208557
	mani	3.2122141247063167
	farmtown	2.996238790827859
	xbox	2.993607983793689
	stori	2.9842434068871504
	starcraft	2.9792227397494555
	minecraft	2.9442824800513936
	line	2.602675992519862
	can	2.1174644263636266
	bad	2.093367745302749
	good	2.050457073827239
	guilti	1.9990887919921438
	nextgen	1.9982126725740414
	mmorpg	1.9972763704828598
	cost	1.9970725614010172


5		85.25363470579526
	smartphon	8.795899554603697
	bui	2.138012136895942
	droid	1.9945715191331401
	tablet	1.9834733988785742
	smart	1.9689651330741218
	just	1.968797942125856
	high	1.9603151476833234
	innov	1.890814417772154
	motorola	1.8318479549072406
	antenna	1.7812061645158328
	can	1.7168883106479522
	without	1.6802467313046097
	differ	1.4843316276663812
	samsung	1.455357126099773
	us	1.438925787989568
	galaxi	1.4100302322331264
	phone	1.3489983680708926
	best	1.313972847540808
	unlock	1.076607634523347
	technolog	1.0216030437847812


34		387.857025968461
	san	66.69843149213645
	francisco	62.55322062313873
	live	17.094389661091483
	peopl	6.5514615862897525
	sf	6.230272144156026
	best	5.3067214765672945
	move	5.14355143879545
	citi	4.292825547826381
	hous	4.0512866580341
	take	3.546940247506038
	palo	3.3086277446887467
	redwood	2.997225580038747
	park	2.9956927037166103
	place	2.9895348984045924
	santa	2.965739866354818
	go	2.964121810071507
	vs	2.9129960525842646
	thing	2.677596129117236
	get	2.6375021860766124
	angel	2.6082741700438827


181		88.18262964378891
	seo	18.762381567572596
	best	4.328904210051443
	search	3.3995371979531255
	rank	2.9577364278906795
	find	2.8768672488183387
	tool	2.8080536043595345
	websit	2.326038744077076
	traffic	2.234964885265847
	site	2.1462256009247382
	provid	1.9858574029605407
	competitor	1.9837971197694104
	someon	1.8695068885347703
	sourc	1.67281593266311
	analyt	1.6398481237117033
	result	1.6056798395874958
	index	1.5065953730588444
	gener	1.1459030436392297
	wordpress	1.0974473997389356
	engin	1.0383545604517788
	volum	0.9976444724251536


37		105.55871215317273
	ad	8.283651035584572
	much	5.897282797890778
	averag	5.827370559820455
	advertis	3.334250849387542
	cpc	2.9982247769367136
	rate	2.981713759761476
	monei	2.5328046914749955
	make	2.235865503882101
	network	2.0522948119142903
	demand	1.999991127012838
	adblock	1.9968550161165917
	cpm	1.996763186631339
	ctr	1.9964311543345448
	us	1.92329277590114
	usa	1.909062484775348
	googl	1.8358784840268987
	user	1.761556303174769
	year	1.5274878936715548
	mobil	1.3169984532633685
	video	1.050599512352956


84		248.05090871901763
	recruit	22.85922152317888
	hire	7.777065271662888
	wai	7.0557119824742225
	engin	6.572870927196584
	best	5.988228703448085
	job	5.694105288858529
	compani	5.363349916258341
	make	5.109766612195278
	like	4.597427321169949
	softwar	4.013566872909496
	get	3.865592928847034
	applic	3.610569359976372
	top	3.28629828956252
	ever	3.2854671266813416
	us	3.056843292467513
	topcod	2.9867920513617907
	etc	2.9308934099218003
	offer	2.8568717333795144
	employ	2.822631632574322
	interview	2.8223938414851695


194		265.1500677538156
	trade	27.721523688523817
	hedg	14.186091425251627
	fund	12.982460492368523
	like	9.009277890775305
	trader	7.657216368428594
	dai	6.929804945865854
	typic	4.925659807454069
	price	4.69315661091092
	work	4.669608099995192
	algorithm	4.373203087183848
	stock	4.309533623625982
	goldman	4.092739500964107
	sach	4.09273715267653
	look	3.9985104724050915
	start	3.9599320232972253
	option	3.83132061894243
	strategi	3.7924635896910996
	bank	3.297531760417084
	allow	2.9725953524758504
	quantit	2.939549364689947


172		284.3527802174004
	stock	47.22080048917217
	market	24.984824315503623
	price	10.413429800424556
	can	7.172903967171043
	share	6.6835804032022805
	public	5.6456130139245655
	bui	5.626757469904042
	valu	4.669458662159116
	will	4.5144619401289265
	2014	3.9955006349298783
	crash	3.9630939445735303
	go	3.8239896303155905
	like	3.719955889141044
	capit	3.6674275509015124
	turn	3.4282056968589507
	data	3.3483954686578654
	much	3.306815159457805
	undervalu	2.9972413720085838
	factor	2.9864876037215478
	predict	2.9796955848609823


2		370.92118531944897
	design	35.99329204853146
	ux	32.89197867246924
	user	29.59987972496383
	experi	20.297911476604256
	best	14.865486309537573
	interfac	13.297244647831793
	good	5.614747640895633
	uiux	4.903861727437604
	redesign	4.671199933291005
	uxui	4.64705717914107
	look	4.2253655877006
	rate	3.6834441780304146
	cours	3.487126374345776
	portfolio	2.9832598377670854
	reason	2.9826368797688234
	principl	2.9810516352791265
	blog	2.980503810699889
	flow	2.978844012284517
	firm	2.9118678619223157
	improv	2.85531455754914


96		292.62204476935494
	earth	18.42494078723449
	see	11.69667953995777
	planet	11.688954314974174
	can	8.961698908690781
	univers	8.785781934177592
	year	7.994025523679151
	moon	7.832209240442619
	star	6.997320882861661
	sun	6.394310602867746
	dai	5.942519465809869
	system	5.578178311849928
	object	5.436949450003529
	sky	4.768385511997502
	light	4.022575179445887
	awai	3.9948797554014455
	happen	3.7681096548492476
	look	3.764844444588976
	rotat	3.523007142750349
	billion	3.2401494110818296
	around	2.999637746968419


118		200.7177495995241
	market	15.163688345327863
	best	14.602510054988434
	onlin	11.869015594408195
	websit	9.571090766929487
	wai	8.393429521307553
	traffic	6.95564600340141
	resourc	5.986497453051271
	strategi	5.138670347248109
	new	4.61428715786273
	effect	4.1798353874151895
	learn	3.8202714916194545
	can	3.595383133709144
	cours	3.5406214935460607
	get	3.211149620383523
	internet	3.1496247026464723
	visitor	2.979819337464013
	linkedin	2.950223981033068
	page	2.7586569035464876
	digit	2.7474345055027465
	gener	2.5104672461009776


90		339.85978097901466
	india	38.79517313461052
	startup	30.569049220585637
	indian	19.101010601055687
	compani	10.32803303762416
	work	8.294860643707478
	like	7.81460906728622
	bangalor	5.986338700626009
	delhi	3.7296472021392924
	top	3.7068175988286947
	flipkart	3.2740761052157277
	hottest	3.1182511668687507
	make	3.110913551179256
	fdi	2.998086258448918
	ecosystem	2.9956188394549965
	popular	2.9875983301191464
	acceler	2.984857499203256
	etc	2.950027354871559
	start	2.9043252140179074
	capit	2.8287273741764083
	5	2.810372971786945


168		334.5848264037462
	microsoft	74.0174846234833
	like	10.974460557222327
	compani	9.494903239875791
	amazon	7.512373412569611
	work	6.547059906393646
	think	5.777763864371222
	ceo	5.701546654178023
	tech	5.2151955810911605
	next	4.537895964730158
	googl	4.0442588433996285
	etc	4.039145883037506
	excel	3.9904282415426566
	gate	3.9766335834178634
	bill	3.647744710011606
	ms	3.5618433301804764
	facebook	3.3931868747330576
	adob	3.2692586582172165
	sde	3.184128628865686
	silicon	3.1237966568135094
	vallei	3.121247562105363


135		202.5537261122684
	java	50.69782102343004
	us	11.502195448449378
	c	8.366085419176724
	best	3.5461672866177674
	implement	3.482305333090009
	framework	3.212975917123279
	data	3.1224027209844754
	googl	3.0342967893422452
	plai	2.9974687670103832
	disadvantag	2.67748544961708
	structur	2.4879366568779475
	know	2.2250314903263733
	variabl	1.9935852138540993
	two	1.9929716635923396
	appeal	1.9927412462892198
	id	1.9925552381463714
	strut	1.990801614157187
	garbag	1.9906933192763745
	includ	1.9864033627376376
	valu	1.984639076048429


130		340.30450559664934
	investor	32.99945380529067
	angel	30.341297979328502
	startup	7.875419027747645
	convert	6.89159033553914
	get	6.453204647049442
	fund	6.327924475926087
	equiti	5.42265900004236
	best	5.026212495094057
	note	4.999605155473667
	ask	4.736303876411707
	financ	4.7143690250842845
	seed	4.522241234917318
	invest	4.470000521339852
	prefer	3.998854661632709
