char111		253.48185541977446
	what	9.759904074420863
	the	8.898113877202581
	for	6.6737904243736565
	app	6.2756653359723025
	mobile	6.27111115499104
	are	6.003290815389267
	apps	5.988083868188637
	is	5.194374182216787
	to	5.074161638238747
	a	4.646518006885089
	how	3.7666248376447475
	i	3.567980457049093
	and	3.2951001442865215
	best	3.253480868036376
	why	3.1752668851238166
	on	2.9661415250258
	android	2.6782081587724327
	phone	2.6189435272340527
	can	2.540270603198959
	an	2.456789549270974


char17		174.39394839584443
	the	13.108279263833733
	are	9.684632563897644
	what	9.494621076566814
	of	8.11214100870618
	is	4.765361174712059
	best	4.4042908047165445
	some	4.1393880611482485
	taken	3.514836970240297
	to	3.0667228464063987
	ever	2.849143778805184
	most	2.5848725021929817
	photos	2.4581102497523695
	that	2.112906240232336
	a	1.9724643411122225
	images	1.8787530464955475
	why	1.7900063493198237
	photography	1.7199466396953302
	you	1.6125463773644881
	for	1.5795668441401927
	can	1.5083661939552544


char132		296.7031147216711
	the	18.862365880641185
	what	16.01696787729974
	in	9.557485945244753
	are	9.378871753292405
	a	9.060076838231113
	is	8.495132221835398
	restaurants	7.021108308950465
	restaurant	6.5623540954593045
	most	6.162803214895585
	to	5.31865231687482
	why	5.189781335467051
	of	4.786364517817442
	for	4.769198474799147
	at	4.25272813281926
	do	4.195145706310225
	food	3.547043262812321
	you	3.1210017403592003
	how	2.636772579073334
	have	2.619091385706517
	and	2.528798684805932


char38		556.896741028417
	the	39.37438498445826
	to	20.89636397203376
	in	13.910372612789825
	what	13.432374304998847
	why	11.868645950482321
	is	11.137937143298839
	of	10.352214592989688
	a	9.35465627030721
	and	8.59413497263596
	are	5.936372529326865
	india	5.8967787964647655
	china	5.63857908383171
	how	5.431865509451942
	war	5.087202673441561
	does	4.978339773418025
	country	4.906142177847544
	would	4.645949382279418
	world	4.228288628301674
	united	4.17524755239302
	that	4.106170906521045


char176		463.34480740634
	what	19.16085335615543
	you	15.021329680550917
	a	14.773533880359842
	to	14.392611212720022
	the	13.679160970118398
	do	10.848276023682526
	is	9.693802485534338
	child	9.278081384501355
	in	7.016341379234531
	your	6.963535087805624
	are	6.67588469601152
	parents	6.299515668764926
	that	6.22327318839155
	and	6.154221029675686
	my	5.906622066806383
	kids	5.426232189721491
	i	5.399737769525419
	children	5.308048974960426
	have	5.017647898887601
	for	5.012423940251742


char158		396.6655686764724
	what	17.31557160049444
	a	15.762400998396263
	interview	14.860801339680439
	the	14.484943366369196
	for	9.517566265784811
	to	9.305638911057121
	how	9.24090191978533
	are	8.908938583659374
	is	7.494021980741756
	job	6.342043815808783
	at	6.220198875284065
	of	6.035956841167805
	in	5.821002216672105
	you	5.800590830949673
	i	5.707691702992701
	interviews	4.4713395104285585
	like	4.401272423236489
	should	4.400671673231996
	and	4.341728157555691
	some	4.3325186564172355


char83		258.1005530071484
	the	17.08129022318561
	what	12.570006160980025
	of	8.187565019008003
	are	7.678930512501268
	in	6.7290964027423685
	advertising	5.352871954883502
	for	5.159212755744813
	how	5.088063583065308
	and	4.90013786759471
	is	4.877723247129093
	some	4.224425747908848
	a	4.012654377825282
	to	3.230365554198101
	ad	3.156788288814196
	does	2.879556899771822
	ads	2.554696364045782
	brand	2.5479512157360427
	much	2.342761636507364
	on	2.2674421213192604
	marketing	2.137592075799336


char122		151.9531213809477
	the	10.499904138182856
	what	8.954346161629292
	are	8.314942196344454
	best	6.590656345273052
	blogs	6.382479819717994
	to	6.316116531256929
	do	4.218285350466837
	how	3.994515854461344
	blog	3.3702955231484717
	and	3.1637349865266895
	i	2.9887685388922796
	for	2.668407943792933
	my	2.371008203017106
	why	2.2161831465167734
	on	2.156643566348441
	you	2.044637659895337
	get	1.8449998217023988
	of	1.676705329657572
	a	1.58624336055219
	who	1.4773934776692386


char108		309.1430773732163
	the	17.205561483969824
	what	12.675097704860505
	of	9.00805264522483
	animals	8.83750496225722
	why	6.999135183445745
	are	6.685012189346461
	you	5.7145057707465305
	to	5.615271537369189
	some	5.539361224437223
	do	5.375625551602898
	have	4.499318603397223
	animal	4.396596816881502
	and	4.117366989491775
	a	3.973675078145546
	is	3.576932094601887
	how	3.5669893169502735
	can	3.1349655859137635
	that	2.77838600503274
	most	2.6664216790493454
	in	2.657963440991958


char9		594.0902695992395
	the	35.14440238642358
	what	32.74184062297356
	is	17.326339379742347
	you	17.103838693382762
	to	15.68374412248452
	are	15.17106307379956
	of	14.698202535095094
	music	13.951996261743517
	song	11.15649185780244
	a	10.611866830055746
	best	9.867472420804965
	in	9.112737037298718
	why	8.938223132688615
	your	8.85318025334433
	and	8.197482126171703
	which	7.328832091859962
	most	7.108931216332738
	some	6.4374868564825265
	songs	6.286146588680959
	that	5.703881268017936


char129		338.49477385478383
	what	20.136320551857626
	the	15.843208572446255
	are	14.00489954111817
	a	10.311350012520387
	is	10.288053772643904
	of	9.014052861849443
	data	8.026000760324353
	for	7.027695153149478
	to	6.564235180357842
	how	6.475217888907986
	in	6.115242616843692
	some	6.104294685624016
	learning	5.1208113119961975
	and	4.844559427195677
	machine	3.9561415360824608
	statistics	3.847343464308862
	probability	3.147908236752328
	can	3.062308361038975
	good	3.0471090301592723
	that	2.955714207286535


char57		426.88722435931254
	the	20.95677171751512
	what	17.960041038491493
	social	14.008765741390636
	is	13.158522205120537
	are	12.030962086008252
	to	10.994855498600902
	media	10.0193488018927
	and	8.337990875448375
	a	8.116424349828627
	of	8.02186000871179
	best	6.521021625420601
	on	5.985927665261129
	for	5.805885884870878
	how	5.090183182497065
	i	4.564575196940293
	twitter	4.485314780253477
	you	4.441945945220429
	facebook	4.183230598583316
	in	4.041996374571543
	why	3.662089534456843


char188		97.1278847365684
	to	6.075855206639418
	blog	4.317954795570963
	a	3.917649524219338
	what	3.2161954505440624
	is	2.7016873804378516
	wordpress	2.572331656100041
	i	2.4782262583227332
	tumblr	2.3488437605308903
	do	2.2057504120957026
	the	1.8200583203324503
	or	1.80336548145375
	for	1.6550106397520459
	my	1.6385649830769742
	you	1.595341910224053
	why	1.5321754792083864
	how	1.5306352976296198
	your	1.4506465346781272
	which	1.3261236368285074
	best	1.2018016908317017
	make	1.1706922366293102


char22		68.20936113544798
	wordpress	4.562883677639117
	a	3.515286884043327
	is	3.4791210957668675
	the	3.20517312486957
	for	3.1435372370546646
	best	2.540316998357303
	to	2.2098853806028536
	what	1.9117630577811355
	blog	1.7474162017037622
	i	1.5106651621350418
	which	1.3476241757535212
	tumblr	1.3244520897159353
	facebook	1.2636710132346034
	plugin	1.2346967325560954
	posts	1.1859722159448176
	or	1.1665034917324255
	seo	1.1516945825605587
	use	1.0005430573486458
	better	0.8246210743670026
	blogging	0.7594493224204848


char24		591.493886962163
	the	29.214651797678123
	what	27.664299471821373
	to	17.260434440053775
	a	17.210181042706072
	you	16.350563841138527
	is	12.610771161375752
	are	11.616073187109855
	of	11.159160023763167
	write	9.14438890954527
	in	8.951341651296246
	do	7.338057481582047
	best	7.167201103188371
	i	7.107810750006502
	or	6.975621748504544
	would	6.969089317466352
	how	6.876270428713048
	can	6.522970917657809
	your	6.410014021843131
	writing	5.8565991335766405
	it	5.455898052202482


char110		499.4328698743856
	android	27.786501259706057
	the	24.453554739950704
	to	15.039931530565788
	what	13.856093201432927
	is	13.221529149897586
	how	11.549225582126356
	on	9.774777512580165
	best	8.272811960533854
	i	7.853353140359815
	phone	7.760693023518692
	my	7.634300859498177
	why	7.487353983795572
	are	7.4163883066759215
	and	7.092601294774371
	for	6.650993820535191
	do	6.371910361492621
	a	6.260003569170215
	can	5.730259474861823
	app	5.644510088577813
	apps	5.521991154577885


char184		179.85955834276626
	in	9.418080100163179
	the	7.975472275421628
	what	6.69669936117675
	new	6.477786609330181
	york	5.968195570264262
	are	5.400199185398803
	to	4.436157401404495
	city	4.33605396936068
	a	2.506659919980257
	is	2.493918020434222
	for	2.400373360615367
	some	1.9929592210653562
	it	1.9189230577434717
	san	1.882030685548445
	i	1.7495361533356628
	how	1.7304454982419715
	of	1.712567004501601
	that	1.7091179595022339
	nyc	1.693937153750806
	francisco	1.6382932164539536


char62		308.5626700201165
	the	21.618015087099515
	in	15.954122508837019
	what	13.267016413414154
	san	12.471907038337388
	francisco	11.151852199263999
	to	10.64971758277472
	are	10.35993802855096
	area	9.578376324954938
	bay	9.21577915428797
	a	7.428817547667003
	is	6.363483207142053
	best	5.245436165913333
	how	4.291961951149669
	of	4.157480539998352
	and	3.2725571953905788
	silicon	3.2449106998686674
	valley	3.2069932785289104
	do	2.8976000324532807
	does	2.6705187138066107
	why	2.2354032029446396


char77		407.55751189568286
	the	38.16587801404516
	of	15.12238683135529
	football	14.141401308728708
	what	13.653521482830559
	in	12.773596926909676
	is	12.637082315512302
	are	10.625962853845083
	who	9.883176682029038
	best	7.717313521844568
	why	6.693901636214509
	most	6.666423063538279
	a	6.6241162810302505
	world	6.257113984060545
	cup	5.696750588668946
	to	5.489278194313238
	some	4.9802486012612235
	2014	4.451979377496552
	greatest	3.897766570200759
	you	3.8577033354641794
	how	3.5474706206608566


char4		722.5598839455542
	iphone	39.76238444109265
	the	38.4002748477266
	to	21.12271516445764
	how	18.605342223568048
	i	16.53591108630154
	on	15.224209189214676
	what	15.067210528493487
	my	13.709631159780402
	an	12.802621937456964
	is	12.354953568342964
	can	12.291903328091387
	for	11.742298499749088
	do	9.982954423978589
	app	9.188857854485871
	why	8.42218653685418
	a	8.006894037992257
	you	6.989262823701454
	or	6.932126929428794
	from	6.79820886524371
	and	6.731662523599512


char150		537.3305144398012
	the	24.16530899035925
	ios	19.420072114620716
	what	16.171148605717452
	to	14.506346993407472
	iphone	12.598332532776602
	is	12.222916775036957
	how	12.21859650090093
	on	10.3661264867366
	i	9.542424077465721
	can	9.515571028891479
	my	7.830075141206194
	do	7.611218708720765
	are	7.36843402523585
	and	7.344511470816275
	for	7.289206924802574
	of	6.620702010557448
	an	6.587829527794214
	apps	6.5200234552087
	in	5.7993562415687805
	a	5.721078494222192


char74		339.55470263216125
	the	19.632089309653
	ipad	18.641641760394627
	what	9.484106308674605
	on	8.366363477326708
	is	7.627169072792423
	to	7.136759884379547
	can	7.012883486054931
	how	6.997594834227593
	iphone	6.377465666217471
	i	6.141152845578242
	for	6.083367384189142
	best	5.792696888032319
	or	5.544212803996586
	are	5.5366017540515164
	an	5.438165852418576
	do	5.089441815144497
	why	4.494672282665572
	my	4.223097604144702
	a	3.9890478937146367
	you	3.8019712282494607


char102		372.83606763584436
	the	19.901509220960428
	what	14.054239023409096
	of	11.220299192331042
	a	10.382644504384949
	is	9.61482421603899
	to	8.619470348186844
	in	7.42868001163076
	are	6.8664572866429125
	why	6.357186720743319
	do	5.641960874866022
	it	5.587916171417881
	how	4.334547176002331
	if	3.5615851166380303
	on	3.3235704414819223
	and	3.0613521659008764
	be	3.006948828647404
	some	2.9929587308135983
	that	2.9820282558138036
	life	2.9101496248295167
	can	2.832786420874262


char126		136.9087731095439
	the	12.443611486603306
	in	5.121783565517106
	uk	4.080197269136855
	british	3.5610939561807027
	what	3.4937851441599794
	to	2.8161930660633927
	do	2.652447595568112
	why	2.4840058770910156
	are	1.9761225842404113
	you	1.9168258347183997
	and	1.5922909092163637
	is	1.54623479888678
	people	1.521252564705645
	was	1.5060791630281072
	does	1.500443088576645
	have	1.48603668509196
	how	1.3453604887298023
	who	1.3243898696011682
	of	1.3145218224105262
	can	1.2639141070951294


char79		235.30095497020773
	the	10.091288598053481
	why	6.5463933251190545
	are	5.858777283364986
	to	5.740649219254925
	how	5.4131490350996
	human	5.405454660499718
	a	5.372550823021076
	of	5.149501381254035
	and	4.890819012547922
	in	4.620658108737988
	is	4.146693778525433
	what	3.8977925388753834
	do	3.4237861606499798
	we	3.385453140137905
	body	3.147403251887142
	it	2.9322254190351282
	does	2.8222946977250634
	be	2.530368748867351
	for	2.4132954413948915
	can	2.3719150220656595


char177		238.17360325200394
	what	12.677765571343919
	you	9.559801198520843
	the	9.470288016579822
	do	8.096275514184143
	i	6.348310399712336
	is	6.01219909763777
	to	4.593896824849945
	are	4.3790123107991885
	in	4.1569036604411185
	when	4.150016504013762
	of	4.077253909232876
	that	3.886262651397102
	a	3.8473941470294855
	and	3.389979315386967
	why	3.2900961361092635
	your	3.1838648967216905
	feel	2.8982221734580316
	some	2.518122331406083
	have	2.459549900518482
	how	2.4041133947490363


char134		604.1331288889251
	what	42.0668571166171
	the	34.49371518739003
	are	26.044752193494777
	is	17.090749980778696
	you	16.8492343376957
	some	15.548413636589189
	of	15.44424889714334
	a	10.762450614558176
	your	9.972025488911855
	best	9.969320424650387
	to	9.393636796818686
	funniest	9.232959753224364
	or	9.104896378345137
	that	8.920680467871552
	in	6.264248646431413
	have	6.248338131518575
	most	5.9885724093196
	and	5.07012611873883
	ever	4.885497069160688
	would	4.730074060304466


char52		368.71418781453264
	twitter	20.62906771619339
	the	12.991715456382963
	to	12.177082972539207
	what	12.010028935059601
	is	9.149472603063934
	how	8.359518353217055
	a	7.984223687409516
	on	7.409666539659625
	are	6.086051554462681
	and	5.585457984766153
	facebook	4.904851064174454
	or	3.9005693972104516
	in	3.5298594972563277
	at	3.4570217587291134
	there	3.3970253252058
	twitters	3.3344480947431405
	does	3.3116002572097685
	tweets	3.2888846124106785
	some	3.2579450544843254
	best	3.2155930073576324


char156		1020.1253587963218
	the	45.093202266069696
	what	43.90746226793907
	a	30.049935698239352
	to	26.746780840377983
	are	26.25666867605689
	in	22.426333110803498
	is	18.35251253033001
	of	17.610014282710736
	business	15.52311496320191
	how	15.40181161325418
	and	13.751760392957529
	you	13.405344603453505
	for	12.623644495515503
	do	12.45165805262869
	why	11.86417450256231
	i	10.512213911252825
	some	8.98384944420692
	can	8.572160711964303
	best	7.966689232083498
	it	7.6585670373358905


char160		358.134912248288
	what	15.984322633821929
	a	15.611688837983754
	the	15.28731968491539
	to	10.498112912373944
	startup	9.907675655435732
	for	8.349268485645297
	are	6.941073013609037
	you	6.378923348291093
	is	6.314706983875093
	of	6.030842991986528
	how	5.480909221480783
	in	5.334086749063031
	i	5.0469521094711025
	do	5.011356290503643
	and	4.823778171596436
	best	4.783996447758839
	should	4.158687898534694
	product	3.2413888592078406
	your	3.148201075516892
	can	2.7940206563434646


char112		484.49967460243226
	the	28.49738459837363
	english	16.796817811993073
	what	15.37765606474735
	in	14.384865467012215
	to	10.757266615597375
	a	10.44646717205357
	is	9.993569418032648
	are	9.405400116366812
	you	8.189981027363565
	word	7.828443870422092
	language	6.996857217469717
	words	6.279174766012834
	some	6.21993912138057
	and	6.176666552009158
	how	6.023222516360075
	or	5.450742167824152
	why	5.386176744050973
	of	5.198346283598714
	do	5.1213510294461155
	i	4.6669907747584265


char171		211.20411542154852
	the	12.438386992855133
	of	6.938682010869839
	to	6.555436308259855
	what	5.910394588314055
	government	4.87874627861414
	a	4.578574232221394
	is	4.445257231168162
	in	3.7116395484464473
	be	3.5687909181786
	and	3.3669234770522865
	why	3.2567309380510396
	do	3.1332527114262296
	how	2.945913787847015
	are	2.776988040203765
	it	2.664933050127849
	with	2.5762004488575374
	does	2.435487254762516
	have	2.2151289502032125
	you	2.1042610276162153
	if	1.8876388441425287


char115		191.01823148807532
	what	11.716254654248655
	the	7.674028530892963
	are	7.313047842945811
	web	7.28850759997807
	is	6.816206098550969
	for	6.654665062138269
	best	4.666734640305189
	to	4.222459513868873
	how	4.170503454683585
	a	3.6075917318078448
	some	3.3357894075037353
	and	3.1557175312692727
	on	2.2773010644341825
	of	2.1563617151551986
	why	1.926190190918067
	applications	1.8416221777183315
	in	1.8056964130879447
	application	1.7320438503012108
	developer	1.3847355521890075
	that	1.361510669685718


char193		219.38200877835396
	what	9.408820988926685
	the	9.150016936181911
	are	7.66686622364009
	of	6.8024909462823295
	games	5.727891614432452
	how	5.658470102022659
	game	4.843203581917347
	a	4.829737892425795
	that	3.7816396411125472
	in	3.63105221328756
	some	3.5779770493478074
	video	3.4599206851001965
	to	3.4226461398414956
	is	3.3386021179316265
	does	2.6247487735920165
	do	2.5217375333870287
	much	2.4941526397272105
	you	2.347076765227315
	why	2.0362721152443273
	have	1.9763160977516288


char5		139.83381538460958
	the	5.585413849091623
	to	4.378172148281404
	what	4.064289261452595
	is	3.667884245919228
	a	3.5045813830279995
	how	2.8880053970935373
	phone	2.501081279526492
	are	2.4813961032433003
	of	2.4651132447939537
	i	2.394255272027057
	on	2.289019404294799
	with	1.8381755913980709
	iphone	1.815783035273463
	do	1.7418132245755065
	can	1.6366833139955985
	mobile	1.5552562362994007
	for	1.5065417353519113
	and	1.496304099156732
	why	1.4935503176720974
	smartphone	1.4731171941025


char34		371.5201416885856
	the	22.123987230722932
	san	21.934197194897855
	francisco	19.07597013849831
	in	18.342356250830978
	what	17.623200692088602
	to	15.730289832678894
	are	12.540391792246044
	a	8.872504124729288
	is	7.180264135330621
	of	5.550974782163349
	and	5.00049777846538
	best	4.830868292112653
	bay	4.3132152581349485
	for	4.2615323018586295
	area	4.16179047056594
	it	3.8339301629339473
	how	3.391062671340391
	do	2.959462706304723
	you	2.8702359549966205
	valley	2.709333962714074


char181		113.04518707050939
	what	6.922070367703978
	the	5.79665143774057
	are	5.624157603313346
	to	5.245743746580208
	seo	4.60432576296019
	best	3.8565255739708473
	for	3.0084567134076905
	a	2.689179364297525
	is	2.485623993806752
	search	1.988228040910451
	google	1.9096645638403933
	how	1.5767021132672088
	wordpress	1.3629457384182626
	which	1.3172060435446211
	my	1.2346095013340541
	of	1.1859521301585274
	startups	1.1603194409801318
	result	1.01215977755225
	did	1.0055456710220032
	get	0.9900030186632336


char37		143.0553441145616
	the	6.6946813633382325
	what	6.460427597307801
	are	4.262779570686362
	of	3.325639226730493
	how	3.2985243970732254
	for	3.190403426024707
	a	3.1530931872518506
	ads	3.080484107605862
	in	2.8909719685535644
	to	2.722205449869875
	is	2.4321483831400705
	and	2.2570365875704352
	on	2.196924799368997
	much	1.9848998556439408
	does	1.9700496666103429
	have	1.7369290420341448
	advertising	1.716063202436227
	do	1.6016178839788031
	google	1.5757509571993729
	you	1.563021349450946


char84		312.23714509049495
	the	13.373371977054886
	what	10.809735503743443
	a	10.19426129292166
	to	9.021241153705681
	are	7.322125966412353
	for	6.022958196276228
	do	5.8567289112183385
	in	5.737160193013913
	is	5.665189617727428
	at	5.449181115629576
	and	5.072764394477712
	of	4.985414957557444
	best	4.607046400201107
	how	4.447119542557959
	an	3.546538606670572
	hiring	3.4973164511685013
	you	3.0416440465125545
	job	2.9793418810233194
	recruiting	2.848997875509988
	why	2.6752388496494564


char194		289.1309723808309
	the	10.389377878262021
	what	10.109509973019332
	to	9.708675161997407
	a	8.90343438737937
	is	7.200925543923132
	trading	6.417228433589678
	are	5.9745323249365265
	in	5.63998544468418
	of	5.422525707828256
	how	5.38756093047988
	for	5.337289349419613
	do	4.430333620855123
	i	3.9419663058194017
	and	2.9324234383722767
	it	2.8835766460026298
	like	2.7392726319679133
	does	2.674122510534551
	hedge	2.6531560710369986
	stock	2.574137438672668
	why	2.319684131192112


char172		285.1814934468892
	the	15.205609098071838
	what	9.309628823117706
	to	9.052281413797772
	of	8.529137462593855
	in	7.5303239156991015
	a	7.1086986248313995
	how	7.103078562765159
	stock	6.548731786337639
	is	5.5261241938121515
	are	5.1739794271144195
	i	4.990635529143925
	market	4.43875492535547
	does	3.218963304962081
	do	3.120314965175425
	it	2.9367693675950415
	stocks	2.4741450517942463
	trading	2.3174689291111332
	best	2.202771650461827
	when	2.1491564484775
	can	2.105626619087456


char2		418.0644943706673
	the	23.91118418841456
	what	23.230805812170995
	are	13.760084336739556
	design	12.388485395266704
	a	12.148747548175624
	ux	12.127433993716707
	best	9.924628166003632
	is	9.093857078491432
	to	7.990829697058576
	in	7.976786270020774
	and	7.931037761988932
	for	7.516154673665135
	user	6.372080679861314
	of	6.078634311139634
	designer	5.1300031257823875
	experience	4.556348705215504
	good	3.65942278885922
	how	3.628508754186816
	some	3.488295895495831
	web	3.2430220501694365


char96		261.5539328677553
	the	19.538456714260185
	is	8.259895204335734
	of	7.510475729436557
	to	6.9735505336628005
	what	6.8356947125052
	earth	4.897496747260319
	we	4.524339594122205
	and	4.21439830047813
	universe	4.0952908804342325
	in	4.0031209042579565
	do	3.8790795129680475
	it	3.869242347325738
	see	3.8569258517426417
	why	3.8356897593963306
	a	3.576904261523286
	that	2.6538929073337862
	if	2.6424981163513825
	days	2.5232718160631773
	our	2.414670257217651
	sun	2.336376591183944


char118		260.019974179902
	what	16.297152533606365
	the	12.123467830286133
	are	11.14789351454121
	to	10.299799307208975
	best	5.683689276612205
	of	4.750980523668028
	marketing	4.574311998606253
	some	4.426234847208128
	a	4.245053305729721
	is	4.133919579401326
	online	4.03971374588466
	and	3.948645286407099
	in	3.579740372997803
	for	3.451179738868931
	i	3.4069801229217456
	traffic	2.6899238688754896
	my	2.6505386443082655
	how	2.6405497833144507
	do	2.5659401613066777
	can	2.3822465373897277


char90		345.58675329048367
	the	16.932541777929416
	in	15.632848075231188
	what	15.554314178616039
	are	13.470750724576302
	india	10.493205913041564
	is	9.895965482568778
	to	6.9043762343116235
	startups	6.724135264969398
	for	6.234129303981739
	and	5.947463247922974
	of	5.444947852767785
	a	4.719303682807361
	indian	3.7184722847902165
	which	3.651882615920599
	startup	3.196134795682036
	do	3.1382477913005276
	how	3.0470542839884462
	some	3.0266339923842693
	you	2.385869176581519
	from	2.3502133210498757


char168		310.0131246058827
	microsoft	12.925374863979515
	the	9.078130447042394
	is	8.482979199330583
	to	8.110088343445458
	and	7.891681840908664
	what	7.453696460727797
	a	6.13093077398899
	google	5.9724934532340965
	in	5.9406314477632165
	of	5.2118410004899225
	why	4.980077695212609
	companies	4.832587586545103
	like	4.565924414481024
	are	4.219693422197563
	do	4.155441178304654
	how	4.007989739429905
	facebook	3.6338984116391764
	or	3.5987950353038647
	for	3.3337035532370782
	at	3.0991989260763595


char135		244.15294414160252
	java	12.43338835720636
	the	10.768658324953169
	what	10.278883306580646
	is	8.114820283249236
	in	8.01183709812192
	programming	6.2693333437096035
	to	6.009465104558245
	of	5.981128568008598
	are	4.741055570506675
	for	4.215975057917877
	and	3.8484353606025605
	a	3.431966664955813
	why	3.292774800720211
	or	3.2661784156112423
	i	3.035270523242029
	how	2.77899016866942
	code	2.7648140237128924
	language	2.67455029671643
	learn	2.4285952806818827
	c	2.388546673657728


char130		391.3810503638731
	a	17.4548710809586
	to	15.908907906297594
	what	15.552696977044155
	the	14.742955185956518
	are	11.209540041728111
	angel	8.188685748828064
	in	7.679313712652542
	is	7.526897344250065
	investors	7.32062507584351
	how	6.692304336427016
	an	5.45597300828288
	of	5.247531062380422
	and	5.207231709900543
	for	4.230297719801448
	vc	3.6371932208959468
	best	3.421993435901814
	you	3.2111156019331295
	investor	3.167256043012036
	with	3.1171645293042
	startup	2.862169178938468


char141		398.87673564769017
	what	23.793905819637498
	the	22.63845667523718
	are	15.727386862556273
	to	15.306765870550324
	in	10.615850728638533
	a	10.037349392895198
	for	6.1732909488011
	travel	5.97614851287869
	most	5.705266602450847
	is	5.699469977441476
	some	5.655067383574583
	i	5.532350631178653
	of	5.360297801449066
	world	5.302494477779793
	should	4.9370914310487555
	and	4.754985482303209
	you	3.98635217329681
	best	3.9002643044628806
	how	3.8397399246256896
	know	3.7924734316547184


char175		261.95465599525596
	what	14.982400785436564
	the	13.862819703253159
	is	7.627422458235082
	are	7.472209571730845
	in	6.422658323524984
	to	6.235509159954862
	e-commerce	5.683614834540595
	for	4.874349379944958
	of	4.6253684854697035
	and	4.469535142475586
	best	4.0605418321157885
	a	3.211152268877189
	how	2.843555412205833
	why	2.691200284428734
	online	2.548450757316355
	ecommerce	2.497166754157932
	an	2.4016076492262712
	does	2.301101538542999
	amazon	2.236440399546653
	some	2.050103030308305


char200		200.38087847429352
	to	8.922881244344815
	what	7.394322274626299
	is	6.987345975572088
	the	6.037428214512223
	a	5.925104632292744
	and	5.0128394597670525
	i	4.7817565101567885
	do	4.4356390198480335
	of	4.040776182482608
	how	3.7524609644186357
	are	3.381397643081751
	it	2.848707978647955
	in	2.8302816526739463
	you	2.805065401241683
	or	2.3932424285269027
	with	2.2044050263230943
	why	1.9062845570719729
	best	1.810916137114639
	way	1.6515049338200671
	this	1.628984902197645


char137		217.80938479082224
	amazon	11.64672292552981
	the	6.98191714016684
	what	6.68364305110315
	how	6.615101578806987
	google	5.353153689979911
	a	4.58946545947955
	to	4.445077959767639
	is	4.2353761308471025
	of	4.108125921055195
	and	3.985329958366159
	in	3.802433330053213
	are	2.9434453184049634
	does	2.77164795424944
	i	2.671868139210765
	for	2.2742271017948963
	you	2.1722823095034087
	like	2.132581224659774
	on	2.1125505302137935
	can	1.87398901721878
	at	1.8100778981938581


char67		103.85865824979292
	in	3.9236352495673543
	the	3.666642109988998
	to	3.098461147491804
	is	2.8467405158239862
	a	2.695319540185992
	real	2.646373592298942
	estate	2.6255701212223332
	what	2.0581963023896
	how	2.02775418926284
	and	1.8536219416435653
	why	1.7570972675235772
	it	1.6984364026496173
	should	1.6189365253091639
	rent	1.498956451489232
	of	1.4144353689193716
	house	1.378363903146736
	i	1.3656525107089
	are	1.3186644812424941
	you	1.134818264650344
	india	1.0997234424111473


char109		128.5448552033755
	a	5.305247483101549
	the	5.049907289743401
	what	4.8388407504458195
	for	3.861073681061616
	businesses	3.5876959237939294
	to	3.5633984347653938
	business	3.479893485048402
	small	3.2148946116288672
	are	3.2094504672217927
	how	2.5267285311338785
	best	2.3548679061054054
	in	2.3026493748955525
	i	2.198217458433976
	is	2.1408690954101113
	some	1.665186515728529
	of	1.6645520251018389
	you	1.2491673092871385
	can	1.2268294194037161
	do	1.2094463154287771
	that	1.199464834987159


char182		297.8788228983259
	what	10.740972991412157
	is	10.327704688035995
	a	9.37560474923971
	the	9.313036618463563
	are	8.52225186498919
	to	8.457021481414822
	why	5.522491429280836
	i	4.965369232039819
	and	4.713768563596663
	you	4.567230281844816
	can	4.3269082905236855
	of	4.108451369591541
	for	3.758000279780018
	healthy	3.4806914301372744
	food	3.200024596813395
	do	3.1366659664062713
	in	2.9603380340495833
	or	2.5327038085179625
	eat	2.4873793717869286
	your	2.454654034025601


char169		135.61216564554155
	the	4.754259719501508
	what	4.663013119111575
	to	3.8404920966789464
	is	3.482575763354795
	you	3.3147764650211755
	how	3.314298326430837
	and	3.2368123192051392
	in	3.0103995131997667
	a	2.8018821124482582
	my	2.088970650056828
	i	1.937431054461797
	electronics	1.9164349745802165
	when	1.8406057934816222
	an	1.8134563725346196
	of	1.795289166577637
	iphone	1.6180902288952632
	arm	1.5124124574675033
	does	1.5059296049599904
	cortex	1.490961049953133
	on	1.4902952957878726


char161		395.4955126017548
	the	24.565585136266616
	what	16.726061510501467
	internet	9.597546696602826
	to	9.041309434651675
	are	7.816780203036131
	is	7.234088353876304
	you	7.1183145186250965
	of	7.0065510614837185
	on	6.915801630735466
	in	6.166137359505006
	how	5.8052175673224715
	a	5.763470547502809
	and	5.466098392346572
	do	4.827320641849673
	why	4.028304634804476
	does	3.8708651777650545
	will	3.578768938961771
	it	3.1787837488347037
	if	3.0548197725886914
	websites	2.783408478241053


char54		193.8102636663956
	is	9.64087747915919
	the	8.468907231214715
	of	6.187389088572763
	a	6.103614790958357
	to	4.589864548220967
	what	4.024458839143853
	that	3.5345416579542013
	how	2.994518957587995
	why	2.8460617057090407
	in	2.7522339280310484
	one	2.5046808906869105
	if	2.4613267421965137
	are	2.4601148803781987
	it	2.446604223809326
	water	2.3446417364022567
	would	2.25336019401129
